tract2010,AFD - Wildfire Concern / Presentation,ARR Brush and Bulk,ARR Dead Animal Collection,ARR Dumpster,ARR Missed Recycling,ARR Missed Yard Trimmings /Organics,ARR Missed Yard Trimmings/Compost,ARR Street Sweeping,ATD - Booting Complaint,AW - Water Theft Report,AW - Water Waste Report,Alley & Unpaved Street Maintenance,Animal - Proper Care,Animal Bite,Animal Control - Assistance Request,Animal In Vehicle,Animal Roadside Sales,Animal Trapped in Storm Drain,Aquatics Hotline Inquiry,Austin Code - Construction Ordinance SR,Austin Code - Construction Rest Break Complaint,Austin Code - Request Code Officer,Austin Code - Short Term Rental (STR) Appointment,Austin Code - Short Term Rental Complaint SR,Austin Code - Signs/Billboards,Austin Code - Woodridge Apt,Barricade Request,Basic Needs - Appointment,Basic Needs - Information Referral,Bat Complaint,Bicycle Issues,Bridge Repair,Channels/Creeks/Drainage Easement,Code Compliance,Code Compliance - Short Term Rental (STR) Appointment,Code Compliance - Signs/Billboards,Concerns in the ROW,Construction Items in ROW,Construction Items- ROW,Construction Ordinance SR,Construction items in ROW,Construction/Permitting- ROW,Coyote Complaints,Creek & Pond Vegetation Control,Curb/Gutter Repair,Dangerous Animal - Except Dogs,Dangerous/Vicious Dog Investigation,Dead Bird,Debris in Street,Ditch/Driveway Pipe Services,Dockless Mobility,Drainage - Miscellaneous,EV PIE Station Issues,EV PIP Residential Rebate,Emergency Road Closure Report,Fence Repair - MOPAC,Fence/Wall Repair,Filming Permit - ROW,Flood Report,Flooding  Current (Non-Emergency),Flooding - Past,Flooding - Storms After Business Hours,Flooding - Storms During Business Hours,Found Animal - Pick Up,Found Animal Report - Keep,Graffiti Abatement,Guardrail - New,Guardrail New/Repair,Guardrail Repair,Heat Advisory,Injured / Sick Animal,Lane/Road Closure Notification,LeadSmart Program,Loose Animal (not dog),Loose Animal Not Dog,Loose Dog,Lost Item in Storm Drainage System,Loud Commercial Music,Loud Music,Mowing City Parks,Mowing Medians,Neighborhood Home Programs,Newspaper Rack- ROW,Obstruction - Urban Forestry,Obstruction in ROW,Ordinance Single-Use Carryout Bags,Ordinance Universal Recycling,Park Maintenance - Building A/C & Heating Issues,Park Maintenance - Building Electrical Issues,Park Maintenance - Building Issues,Park Maintenance - Building Plumbing Issues,Park Maintenance - Cemeteries,Park Maintenance - Grounds,Park Maintenance - Grounds Electrical Issues,Park Maintenance - Grounds Plumbing Issues,Park Maintenance - Pool Issues,Parking Machine Issue,Parking Permit- ROW,Parking Ticket Complaint,Parking Violation Enforcement,Pavement Failure,Pothole Repair,Public Health - Environmental Services - City,Public Health - Environmental Services - County,Public Health - Graffiti Abatement,Residential Parking Permit Enforcement,Road Markings/Striping - Maintenance,Road Markings/Striping - New,Road Sanding Request,Roadway Spillage,School Issues - Crossing Guards,School Zone - New/Review/Changes,School Zone Flasher - Timing/Maintenance,Shared Micromobility,Short Term Rental Complaint SR,Sidewalk Repair,Sidewalk/Curb Ramp/Route - NEW,Sign - New,Sign - Parking Sign Maintenance,Sign - School Zone Sign Maintenance,Sign - Street Name,Sign - Traffic Sign Emergency,Sign - Traffic Sign Maintenance,Speed Limit - Changes/Signs,Standing Water,Storm Drain Pipe Services,Street Light Issue- Address,Street Light Issue- Multiple poles/multiple streets,Street Lights New,Street Resurfacing,Street Resurfacing Inquiry,Traffic Calming,Traffic Engineering - General,Traffic Engineering - Jurisdiction Issue,Traffic Signal - Dig Tess Request,Traffic Signal - Maintenance,Traffic Signal - New/Change,Tree Issue ROW,Tree Issue ROW/Emergency (PARD),Tree Issue ROW/Emergency (PW),Tree Issue ROW/Maintenance (PARD),Tree Issue ROW/Maintenance (PW),Utility Coordination - ROW,Valet Permit - ROW,Vendor Permit - ROW,View Obstruction at Intersection,Water Theft Report,Water Waste Report,Wildlife Exposure,zCoyote Complaints,zz - Coyote Compliants
48209010901,0,2,0,0,38,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,2,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
48453000101,0,103,226,0,362,149,164,34,0,1,6,37,17,26,118,4,0,1,44,0,5,515,7,84,73,0,2,0,0,1,17,5,31,120,2,9,88,23,19,0,27,1,10,10,31,0,7,0,109,6,16,4,3,0,0,0,1,0,3,22,17,3,0,7,31,54,0,1,1,0,113,65,0,4,14,91,4,14,17,5,45,3,0,0,95,2,0,4,0,4,2,66,61,22,14,0,0,0,0,3,112,239,16,0,84,6,58,33,0,1,1,8,11,10,3,51,20,66,24,3,45,49,85,4,15,2,164,0,7,12,11,13,24,0,201,581,21,89,29,71,27,33,0,0,0,56,6,90,27,0,0
48453000102,0,66,216,0,342,96,63,35,0,0,5,5,4,13,64,2,0,1,2,0,1,358,2,63,12,0,1,0,0,4,3,1,11,28,1,4,30,4,4,0,17,1,18,4,13,1,2,0,68,4,5,6,0,0,1,1,0,0,0,13,4,0,0,1,14,10,0,7,3,0,69,19,0,2,11,31,4,6,4,3,7,0,0,1,51,0,1,0,0,0,0,0,20,0,0,0,0,0,0,1,38,145,2,0,10,0,13,11,2,3,0,0,1,1,5,6,7,46,4,0,11,33,89,2,6,4,148,0,1,3,1,12,8,0,70,275,6,70,28,112,24,30,0,0,0,20,1,104,27,0,0
48453000203,1,4,18,0,2,4,16,2,0,0,5,3,2,5,48,26,0,2,1,0,6,79,0,1,16,0,1,0,0,4,1,0,1,4,0,2,11,2,2,0,6,0,0,1,0,0,4,0,35,0,12,0,1,0,1,0,0,0,0,4,0,0,0,3,4,40,0,0,0,0,54,20,0,0,6,22,6,18,8,1,33,0,0,0,8,2,0,0,0,0,0,0,16,0,1,2,1,1,0,6,11,80,8,0,37,0,14,4,0,0,0,0,1,4,0,11,6,30,2,0,4,16,17,0,0,0,40,0,1,0,2,3,2,0,21,111,18,13,5,10,1,2,0,0,0,5,2,62,33,0,0
48453000204,0,75,156,0,288,112,158,22,0,0,5,124,26,60,212,20,0,3,51,0,0,727,4,43,56,0,3,0,0,2,24,0,11,112,4,8,62,13,6,0,41,3,5,6,13,0,7,0,142,0,100,3,2,0,2,0,0,0,0,19,2,1,0,237,27,261,0,2,5,0,177,132,0,2,11,99,14,41,35,28,23,0,0,0,119,0,1,0,5,22,18,0,219,80,55,231,2,3,0,12,80,341,32,0,379,8,38,12,0,0,0,0,0,20,6,72,14,79,36,0,22,89,100,1,6,5,191,0,5,7,9,22,28,0,119,608,44,119,36,71,44,64,0,0,1,35,4,151,32,0,0
48453000205,1,59,144,0,218,54,154,28,1,0,4,4,23,25,126,17,0,1,11,0,0,747,11,38,45,0,1,0,0,1,17,1,57,123,2,5,33,16,13,0,19,3,0,8,5,0,9,0,89,3,75,3,1,0,0,0,0,0,0,22,5,2,0,15,34,164,1,0,0,0,104,57,0,0,6,93,3,70,55,0,12,0,0,0,68,0,4,0,0,0,0,0,4,0,0,0,0,1,0,6,40,259,28,0,138,7,25,19,0,0,1,13,2,14,6,35,8,76,20,1,21,54,52,6,6,1,86,0,4,3,7,22,26,0,106,541,44,40,13,35,18,26,0,1,0,40,4,108,19,0,0
48453000206,1,54,154,0,220,51,110,22,8,0,6,1,13,17,83,6,0,1,17,0,0,330,2,17,37,0,0,1,0,1,18,7,22,54,1,4,28,4,11,1,22,0,19,1,9,0,9,0,56,1,46,0,0,1,1,0,1,0,0,16,3,0,0,8,24,121,0,1,3,0,96,27,0,1,7,55,4,29,27,1,9,1,0,0,65,0,1,0,0,0,0,0,27,0,0,0,1,1,0,2,35,161,18,0,180,1,15,6,0,1,0,1,2,7,0,28,4,41,9,0,6,29,51,1,4,1,131,0,4,4,2,14,15,0,99,265,29,77,32,27,25,28,0,0,0,30,2,88,37,0,0
48453000302,1,117,259,1,521,108,130,28,0,0,15,183,39,26,129,18,1,4,26,0,1,921,17,75,40,0,2,0,0,1,134,0,39,131,5,7,45,7,8,0,23,1,5,11,20,1,9,0,119,0,63,4,0,0,2,0,0,0,10,30,13,5,0,6,33,386,1,2,0,0,240,51,1,4,14,126,5,48,60,8,5,4,1,0,150,3,2,5,3,5,4,0,85,31,17,23,4,0,0,3,66,224,38,0,282,0,47,10,0,0,0,1,2,22,1,90,19,58,17,0,34,90,83,3,19,4,214,0,13,5,11,21,22,0,166,585,40,202,29,100,30,77,0,0,0,67,1,130,24,0,0
48453000304,0,70,161,0,297,76,150,34,0,0,4,85,34,23,130,4,0,1,10,1,0,794,7,26,31,0,1,1,0,5,78,0,3,95,6,7,24,6,4,0,14,0,0,1,12,0,2,0,65,0,8,1,0,1,0,0,0,0,0,16,5,1,0,11,45,100,0,3,3,0,114,19,0,1,6,130,0,26,29,0,6,0,0,0,63,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,33,186,17,0,143,0,34,18,0,1,8,8,28,1,0,35,22,82,13,4,34,71,74,2,10,1,147,0,13,6,5,5,34,0,116,516,35,70,10,76,9,29,0,0,0,61,1,37,8,0,0
48453000305,0,99,192,1,369,87,90,28,0,1,4,53,42,25,137,5,0,3,8,0,1,787,6,45,25,0,1,0,0,0,169,2,24,78,1,3,47,11,6,0,11,1,1,17,10,1,8,0,82,1,39,2,1,0,0,0,0,0,0,29,6,1,0,14,52,134,0,2,0,0,139,28,0,0,8,136,2,37,59,0,18,0,0,0,55,0,3,0,0,0,0,0,8,1,0,1,2,0,0,4,66,244,10,0,282,0,33,17,0,2,0,0,2,18,1,31,16,49,15,2,8,39,88,9,13,2,117,0,15,12,6,17,18,0,122,269,14,72,17,78,23,31,0,0,0,44,0,89,11,0,0
48453000306,1,62,236,0,282,65,275,22,0,0,45,30,33,92,190,47,2,14,10,2,0,627,0,82,19,0,3,0,0,3,77,1,12,54,4,9,55,4,3,1,31,7,48,6,8,0,21,0,84,0,96,6,4,0,0,0,0,0,0,24,3,4,0,18,32,102,0,3,1,0,248,45,0,2,11,366,137,36,19,1,6,1,0,0,189,0,0,0,1,1,6,0,104,4,35,3,114,3,0,22,36,160,32,0,83,1,55,77,0,1,1,1,0,18,0,99,9,267,49,0,52,56,158,8,6,3,751,1,7,12,2,37,66,1,43,569,79,203,3,18,6,21,0,1,2,18,7,698,106,0,0
48453000307,0,56,136,0,126,31,100,16,0,0,2,19,14,14,97,3,1,0,23,0,0,316,3,39,16,0,0,1,0,3,7,1,39,86,2,6,27,1,4,0,3,2,33,10,12,0,8,0,40,0,19,1,0,0,0,0,0,0,2,9,4,2,0,7,23,67,0,1,1,0,121,8,0,1,33,79,1,25,31,5,2,0,0,0,29,0,0,0,1,4,19,0,64,24,18,12,1,0,0,5,11,48,16,0,99,0,17,17,0,1,2,0,8,1,0,14,3,18,4,1,14,17,53,1,3,2,107,0,7,5,1,4,9,0,70,263,23,87,6,43,19,23,0,0,0,14,1,35,43,0,0
48453000401,0,75,204,0,240,46,79,15,0,0,2,14,13,24,121,10,0,2,10,0,0,484,9,49,15,0,0,0,0,2,25,0,19,86,4,3,39,8,8,0,14,1,30,1,14,0,1,0,63,1,48,1,0,1,0,0,0,1,1,5,4,2,0,8,28,222,0,1,0,0,163,44,0,0,6,87,11,50,72,2,19,4,0,0,49,0,0,0,0,0,0,0,44,0,0,0,73,1,5,25,22,152,16,0,108,3,45,25,0,0,0,4,9,17,0,29,10,67,24,7,47,52,61,5,1,1,171,0,10,5,8,11,22,0,116,345,29,71,12,61,8,40,0,0,0,38,3,60,38,0,0
48453000402,0,79,196,1,252,61,64,54,0,0,2,33,41,23,112,5,0,1,4,0,1,520,3,84,15,0,4,1,0,1,42,1,41,79,3,15,34,3,9,0,17,0,19,2,6,0,12,0,79,1,28,2,1,0,0,0,0,0,3,10,9,0,0,19,36,148,0,0,1,1,130,131,0,0,13,136,5,47,31,0,30,2,0,0,52,0,1,2,1,0,1,0,10,2,4,0,2,0,2,11,35,151,20,0,77,1,21,13,0,1,0,3,12,7,4,34,11,69,18,2,4,28,67,3,6,0,146,0,6,10,1,15,12,0,94,66,22,80,10,54,14,20,0,0,0,11,1,52,26,0,0
48453000500,1,87,197,0,331,127,102,32,0,0,5,108,20,24,93,6,0,1,4,0,1,1129,9,44,7,0,5,0,0,2,64,2,17,124,1,3,44,8,11,0,29,1,2,8,18,0,2,0,94,0,93,3,0,0,1,0,1,0,7,23,6,4,0,14,36,197,0,1,0,0,116,40,0,2,5,100,7,79,69,10,0,0,0,0,125,0,4,2,2,12,8,0,145,17,22,265,51,2,5,38,52,162,19,0,300,19,31,12,0,1,3,4,7,41,2,108,7,85,65,6,17,45,61,1,6,5,168,0,12,4,7,5,17,0,85,353,16,109,17,84,27,72,0,0,0,31,1,60,20,0,0
48453000601,0,0,47,1,53,1,0,7,4,0,5,6,10,6,35,7,0,6,2,0,0,342,0,5,7,0,2,0,0,8,25,0,2,17,0,0,28,2,6,0,11,7,0,1,2,0,0,0,24,0,90,0,0,0,4,0,0,0,0,5,1,0,0,5,6,63,0,0,0,0,161,80,0,1,8,22,23,57,45,12,2,1,0,0,11,0,0,0,0,0,1,0,36,7,3,0,206,2,6,21,32,161,7,0,54,0,23,14,1,1,0,0,0,21,0,29,3,41,34,0,14,28,31,1,1,0,49,1,2,6,4,3,9,0,52,312,29,8,5,12,4,5,0,1,3,3,1,18,38,0,0
48453000603,1,15,82,0,87,15,13,23,19,0,5,51,34,26,93,3,0,0,52,0,1,1157,1,31,14,0,1,0,0,7,23,0,4,57,1,2,43,8,8,0,11,4,1,0,5,0,7,0,73,1,93,0,0,0,3,0,0,0,1,10,5,1,0,5,24,300,0,0,1,0,107,124,0,2,7,44,23,176,383,5,5,4,0,0,56,0,4,6,1,5,2,0,82,1,3,0,188,2,11,32,37,273,25,0,160,2,15,12,1,0,0,0,0,107,1,99,10,79,69,0,30,113,75,1,3,6,213,0,5,10,0,9,11,0,59,30,4,67,13,31,7,29,0,0,0,12,0,58,43,0,0
48453000604,0,14,73,1,185,60,46,29,4,0,5,58,20,20,57,6,0,6,6,1,4,1101,3,21,15,0,0,0,0,4,70,1,4,103,0,4,81,16,10,0,40,4,1,1,16,1,4,0,85,0,123,0,1,0,0,0,0,1,0,10,1,1,0,8,16,325,0,3,0,0,83,242,0,0,2,56,45,125,218,1,2,2,0,0,55,0,3,0,0,0,4,0,31,1,7,0,171,1,15,30,22,182,24,0,173,3,22,6,1,1,0,1,0,122,1,64,12,75,75,2,20,61,51,1,2,1,156,0,2,6,1,3,17,0,69,284,14,50,9,37,10,37,0,0,2,10,1,71,36,0,0
48453000700,0,15,112,0,63,21,24,29,2,0,3,47,11,10,55,20,0,3,2,1,7,446,7,343,19,0,2,0,1,19,48,4,3,42,2,2,136,35,21,1,43,3,2,1,17,0,0,0,144,1,117,2,2,0,1,0,1,0,0,17,4,4,0,9,9,146,0,4,0,0,140,443,0,0,5,49,24,19,26,4,27,0,0,0,74,1,2,37,4,17,13,0,73,66,13,2,469,0,32,60,69,314,22,0,150,2,97,43,1,5,0,1,0,82,9,137,12,147,96,2,39,67,135,3,4,2,164,0,8,6,3,12,86,0,137,1225,119,108,12,51,16,44,1,1,1,15,2,77,117,0,0
48453000801,0,57,163,0,147,46,37,17,0,1,0,2,56,16,118,4,0,3,6,0,0,528,6,35,3,0,0,0,0,7,14,0,5,71,0,2,22,6,4,0,5,2,7,7,2,0,8,0,38,1,7,2,0,0,0,0,0,0,0,12,3,0,0,10,21,37,0,3,0,0,102,25,0,1,2,247,10,18,38,7,1,11,0,0,45,1,0,0,0,0,0,0,17,0,1,0,0,0,0,0,23,32,15,0,8,0,17,4,0,0,5,4,39,1,0,18,3,42,4,6,7,15,39,1,8,1,126,0,8,2,3,16,10,0,69,81,9,35,7,31,6,27,0,0,0,16,1,22,18,0,0
48453000802,0,55,220,0,216,58,53,25,0,0,5,4,79,29,158,7,0,3,18,1,0,801,5,96,7,0,1,1,0,1,13,1,13,101,5,2,28,9,5,0,9,1,23,6,1,2,18,0,57,1,20,4,1,0,0,0,0,0,0,20,3,0,0,25,28,120,0,0,0,0,132,21,0,2,11,297,5,43,29,25,5,3,0,0,45,0,1,24,9,7,17,0,212,27,32,37,1,0,0,4,22,48,24,0,61,0,11,4,0,1,1,3,15,7,1,34,11,34,12,2,9,18,46,0,4,1,119,0,9,2,1,13,11,0,122,56,6,34,4,17,13,14,0,0,0,5,2,41,27,0,0
48453000803,2,85,285,0,301,131,121,37,0,0,4,163,121,18,134,2,0,0,6,1,2,1153,8,216,17,0,0,0,0,2,38,0,12,147,9,6,38,26,8,0,22,1,20,11,6,0,7,0,97,1,26,3,0,0,0,0,0,0,1,10,4,0,0,31,35,196,0,1,0,0,115,115,0,0,7,199,9,273,34,11,1,4,0,0,67,0,0,0,3,0,3,40,69,26,16,91,8,5,0,6,23,96,30,0,48,1,16,7,0,1,0,2,28,10,19,21,9,69,23,1,20,34,43,2,12,1,197,0,9,3,4,14,15,0,129,334,12,62,4,44,6,23,1,0,1,27,4,70,6,0,0
48453000804,0,82,167,0,249,49,90,17,0,1,6,81,72,19,85,4,0,4,7,1,3,857,23,173,5,0,1,1,0,5,16,0,14,141,5,7,33,12,4,0,23,1,7,13,7,0,6,0,62,2,37,1,0,0,0,0,0,0,0,14,1,0,0,12,34,117,1,0,0,0,118,46,0,1,2,187,16,69,26,2,28,5,0,0,74,0,0,20,7,7,7,0,89,10,3,59,2,0,1,4,25,47,5,0,53,0,14,19,0,0,7,4,14,32,5,45,14,61,9,5,11,45,54,3,3,0,153,0,16,4,2,10,20,0,105,187,18,58,1,19,6,26,0,0,0,18,9,49,32,0,0
48453000901,1,64,134,1,278,52,64,22,0,0,4,118,39,2,64,5,0,1,5,1,1,577,6,261,13,0,0,1,0,4,5,0,1,73,5,7,26,5,7,0,11,3,1,0,4,0,5,0,58,0,47,2,0,0,0,0,0,0,0,8,2,0,0,14,21,210,0,2,0,0,92,75,1,2,6,184,14,45,39,0,1,2,0,0,23,0,1,0,0,0,0,1,4,0,3,0,14,1,2,11,20,61,9,0,52,7,13,9,0,1,0,0,0,8,1,29,3,61,37,0,18,43,47,2,6,1,159,0,6,2,1,8,13,0,108,61,16,33,4,18,3,20,1,0,2,13,2,78,23,0,0
48453000902,1,166,599,0,778,205,183,105,15,0,9,115,205,74,408,36,1,17,11,2,2,1945,27,155,60,0,0,0,0,12,111,0,38,250,13,10,237,48,16,0,68,7,3,14,5,0,28,0,206,3,148,4,1,0,5,0,0,1,0,33,8,0,0,43,73,853,0,2,2,0,409,726,1,2,23,787,55,744,131,10,15,8,0,0,135,3,2,29,4,9,15,0,166,48,28,16,201,2,14,107,122,377,67,0,231,3,47,31,1,2,9,7,39,106,15,115,23,262,114,9,51,188,150,3,17,4,516,0,31,10,12,24,69,0,318,445,59,139,14,83,28,89,0,2,2,57,4,106,102,0,0
