tract2010,Abandoned Bicycle,Abandoned Building,Abandoned Vehicles,Aircraft Noise Disturbance,Alert Boston,Animal Found,Animal Generic Request,Animal Lost,Animal Noise Disturbances,Automotive Noise Disturbance,BWSC General Request,BWSC Pothole,Bed Bugs,Bicycle Issues,Big Buildings Online Request,Big Buildings Recycling (INTERNAL),Billing Complaint,Breathe Easy,Bridge Maintenance,Building Inspection Request,CE Collection,Call Log,Capital Improvement Long Term,Carbon Monoxide,Catchbasin,Cemetery Maintenance Request,Chronic Dampness/Mold,City/State Snow Issues,Construction Debris,Contractor Complaints,Contractors Complaint,Cross Metering - Sub-Metering,Dumpster & Loading Noise Disturbances,Egress,Electrical,Empty Litter Basket,Equipment Repair,Exceeding Terms of Permit,Fire Department Request,Fire Hydrant,Fire in Food Establishment,Food Alert - Confirmed,Food Alert - Unconfirmed,General Comments For An Employee,General Comments For a Program or Policy,General Lighting Request,General Traffic Engineering Request,Graffiti Removal,Ground Maintenance,HP Sign Application New,Heat - Excessive  Insufficient,Heat/Fuel Assistance,Highway Maintenance,Illegal Auto Body Shop,Illegal Dumping,Illegal Occupancy,Illegal Posting of Signs,Illegal Rooming House,Illegal Use,Illegal Vending,Improper Storage of Trash (Barrels),Install New Lighting,Item Price Missing,Knockdown Replacement,Lead,Litter Basket Maintenance,Loud Parties/Music/People,Maintenance - Homeowner,Maintenance Complaint - Residential,Major System Failure,Mechanical,Mice Infestation - Residential,Misc. Snow Complaint,Missed Trash/Recycling/Yard Waste/Bulk Item,Missing Sign,Mosquitoes (West Nile),Municipal Parking Lot Complaints,Needle Pickup,New Sign  Crosswalk or Pavement Marking,New Tree Requests,New Tree Warrantee Inspection,News Boxes,No Price on Gas/Wrong Price,No Utilities - Food Establishment - Electricity,No Utilities - Food Establishment - Flood,No Utilities - Food Establishment - Sewer,No Utilities - Food Establishment - Water,No Utilities Residential - Electricity,No Utilities Residential - Gas,No Utilities Residential - Water,No-Tow Complaint Confirmation,Notification,Occupying W/Out A Valid CO/CI,Oil Truck - No Receipt,Overcrowding,Overflowing or Un-kept Dumpster,PWD Graffiti,Park Improvement Requests,Parking Enforcement,Parking Meter Repairs,Parking on Front/Back Yards (Illegal Parking),Parks General Request,Parks Lighting/Electrical Issues,Pavement Marking Inspection,Pavement Marking Maintenance,Pest Infestation - Residential,Phone Bank Service Inquiry,Pick up Dead Animal,Pickup/Clear Conduit,Pigeon Infestation,Planting,Plumbing,Poor Conditions of Property,Poor Ventilation,Private Parking Lot Complaints,Product Short Measure,Protection of Adjoining Property,Public Events Noise Disturbances,Public Works General Request,Rat Bite,Recycling Cart Inquiry,Recycling Cart Return,Rental Unit Delivery Conditions,Request for Litter Basket Installation,Request for Pothole Repair,Request for Recycling Cart,Request for Snow Plowing,Request for Snow Plowing (Emergency Responder),Requests for Directional or Roadway Changes,Requests for Street Cleaning,Requests for Traffic Signal Studies or Reviews,Roadway Repair,Rodent Activity,Rooftop & Mechanical Disturbances,Scale Not Visible,Scanning Overcharge,Schedule a Bulk Item Pickup,Schedule a Bulk Item Pickup SS,Sewage/Septic Back-Up,Short Measure - Gas,Sidewalk Cover / Manhole,Sidewalk Repair,Sidewalk Repair (Make Safe),Sign Repair,Sign Shop WO,Snow Emergency,Snow/Ice Control,Space Savers,Squalid Living Conditions,Sticker Request,Street Light Knock Downs,Street Light Longterm Repair,Street Light Outages,StreetLight Pole WO,Student Move-in Issues,Student Overcrowding,Traffic Signal Inspection,Traffic Signal Repair,Transportation General Request,Trash on Vacant Lot,Tree Emergencies,Tree Maintenance Requests,Tree in Park,Undefined Noise Disturbance,Unit Pricing Wrong/Missing,Unsafe Dangerous Conditions,Unsanitary Conditions - Employees,Unsanitary Conditions - Establishment,Unsanitary Conditions - Food,Unsatisfactory Living Conditions,Unsatisfactory Utilities - Electrical  Plumbing,Unshoveled Sidewalk,Upgrade Existing Lighting,Utility Call-In,Utility Casting Repair,Valet Parking Problems,Walk-In Service Inquiry,Water in Gas - High Priority,Watermain Break,Work Hours-Loud Noise Complaints,Work w/out Permit,Working Beyond Hours,Zoning
25025000100,21,2,149,0,0,5,45,7,2,0,2,0,7,2,0,1,0,0,0,45,167,0,0,3,7,0,3,1,1,12,26,8,2,3,26,9,39,6,0,2,2,4,5,9,3,18,1,71,47,0,9,0,0,0,42,7,2,8,0,1,159,0,0,0,1,0,5,9,6,2,2,7,13,252,14,0,0,15,16,20,0,0,0,0,0,0,2,0,0,2,0,12,0,0,1,2,10,1,899,0,2,1,4,0,0,25,0,122,0,0,0,6,123,2,0,1,8,0,6,2,0,104,0,6,281,218,40,1,0,191,4,4,153,2,0,0,233,173,0,1,5,9,43,102,0,0,0,35,0,71,2,0,78,2,2,0,2,1,4,1,15,59,0,2,1,12,0,20,16,40,1,175,0,0,3,0,0,0,0,4,16,20,0
25025000201,12,0,161,0,0,5,38,2,2,0,1,0,2,0,0,0,0,0,0,12,128,0,0,3,3,0,3,0,1,13,14,8,0,0,10,7,20,5,0,4,0,0,0,7,1,4,0,8,13,0,11,0,0,1,20,13,2,4,0,0,141,0,0,0,0,0,2,5,6,0,2,4,3,250,6,0,0,7,10,17,0,0,0,0,0,0,0,2,1,1,1,7,0,0,1,4,4,0,626,0,2,5,3,0,0,12,0,36,0,0,0,3,74,0,0,0,1,0,5,0,3,119,0,0,144,314,36,1,0,88,0,7,42,1,0,0,202,136,0,0,1,19,43,52,0,0,0,12,1,85,0,0,46,0,0,0,1,0,4,1,32,90,0,2,0,10,1,2,1,28,3,135,1,0,2,0,0,0,0,0,11,9,0
25025000202,11,0,140,0,1,8,31,6,0,0,2,1,2,0,0,0,0,4,0,30,81,0,0,0,5,0,6,0,0,4,24,1,2,1,5,20,10,6,1,3,0,0,2,6,0,4,0,4,82,0,8,0,1,0,26,12,1,5,0,0,64,0,0,1,0,0,5,8,2,0,0,5,8,268,10,0,0,11,10,16,0,0,0,0,0,0,0,0,0,2,5,6,0,0,1,2,5,0,295,0,3,0,0,0,0,30,0,89,0,0,0,3,87,0,0,0,5,0,4,0,1,43,0,0,138,157,32,3,0,139,0,7,90,0,0,0,205,157,0,0,2,7,43,69,0,0,0,6,1,80,1,0,60,2,3,0,3,2,5,0,16,53,2,0,0,7,0,2,2,48,0,120,1,0,0,0,0,0,0,0,28,8,2
25025000301,9,2,148,0,0,2,16,2,2,0,2,1,4,0,0,0,0,0,0,9,63,0,0,0,4,0,0,1,2,7,12,4,0,0,8,1,3,5,0,0,0,2,0,2,0,5,0,2,2,0,19,0,0,0,11,5,0,1,1,1,75,0,0,2,0,0,0,7,2,0,0,0,24,222,5,0,0,6,5,23,0,0,0,0,0,0,0,0,0,7,0,6,0,0,1,2,2,0,355,0,5,1,0,0,0,10,0,28,0,0,0,0,42,0,0,0,13,0,2,1,0,127,0,0,61,247,35,1,1,129,0,1,23,0,0,0,181,132,0,0,2,13,43,22,0,0,0,15,0,73,1,0,35,1,2,0,5,1,2,0,19,69,1,1,0,10,0,3,3,11,1,83,0,0,1,0,0,0,0,2,16,4,1
25025000302,13,5,215,0,0,6,35,1,0,0,3,2,2,0,0,0,0,0,0,14,74,0,0,0,26,0,2,1,0,5,5,0,0,0,5,3,6,1,0,1,0,0,0,7,1,4,0,2,10,0,3,0,0,0,12,6,1,3,0,0,132,0,0,2,0,0,1,3,0,0,3,0,10,190,4,1,0,2,3,24,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,2,1,1,639,0,5,2,0,0,0,9,0,53,0,0,0,0,54,0,0,0,6,1,3,1,1,57,0,0,143,144,74,0,0,44,1,1,42,0,0,0,178,110,1,0,5,14,41,44,0,0,1,13,0,64,2,0,58,0,0,0,2,0,1,3,20,83,3,1,0,3,0,0,0,16,0,116,1,0,0,0,0,0,0,1,10,1,1
25025000401,20,0,93,1,0,2,44,2,8,0,6,1,2,0,0,1,0,0,0,22,235,0,0,2,8,0,4,0,1,5,13,0,0,1,4,13,20,0,0,2,0,1,1,6,0,8,1,17,13,0,21,0,0,2,17,4,2,1,0,0,325,0,0,1,1,0,2,3,4,1,0,5,20,171,5,0,0,1,7,19,0,0,0,0,0,0,1,1,0,3,0,7,0,1,0,2,7,0,1125,0,8,0,1,2,2,8,0,34,0,0,0,2,106,1,0,0,0,0,5,0,2,15,3,0,166,87,66,4,0,260,1,3,16,1,0,0,143,103,1,0,3,8,60,49,0,0,0,22,2,45,2,0,41,2,2,0,2,0,2,1,21,118,0,0,0,13,1,1,1,40,1,211,0,0,0,0,0,0,0,2,11,3,0
25025000402,3,4,80,0,0,3,71,2,4,3,4,0,3,0,1,0,0,0,0,21,145,0,0,0,6,0,8,0,0,5,7,5,3,0,9,4,18,1,0,6,0,0,3,4,2,2,2,13,51,0,4,0,0,0,27,2,1,1,0,0,109,1,0,0,1,0,0,5,1,1,0,4,15,229,14,0,0,4,11,33,0,0,0,0,0,0,0,1,1,1,0,7,0,0,0,3,6,0,448,0,5,5,3,0,0,8,0,50,0,0,0,1,89,0,0,0,1,0,3,0,1,92,0,0,199,186,61,2,0,125,0,3,26,0,0,0,164,123,0,1,5,12,48,66,0,0,0,4,0,88,2,0,69,0,5,1,0,0,4,1,30,82,0,0,0,14,1,2,3,24,0,300,0,0,1,0,0,0,0,2,24,2,0
25025000502,8,0,25,0,0,1,33,3,0,2,1,1,3,1,0,1,0,0,0,29,87,0,0,4,4,0,5,3,0,8,7,0,1,2,12,37,29,2,0,1,0,3,4,2,1,9,0,5,28,0,61,0,0,0,11,2,1,3,0,0,151,0,0,0,0,3,0,7,7,2,0,3,7,71,8,0,0,6,5,7,0,0,0,0,0,0,0,0,0,6,2,7,1,0,0,4,7,0,510,2,2,4,1,2,1,5,0,34,0,0,0,1,107,0,0,0,1,0,2,0,0,6,2,7,135,14,34,0,0,138,0,9,8,0,0,0,108,32,0,0,3,13,36,41,0,0,0,0,2,8,2,0,56,0,5,1,17,1,1,4,13,35,1,1,1,16,4,4,2,44,4,82,0,0,0,0,0,0,0,4,17,5,0
25025000503,8,0,4,0,0,0,14,3,1,0,1,1,2,0,0,0,0,0,0,12,97,0,0,2,0,0,2,1,0,1,1,1,0,0,3,1,0,0,0,0,0,1,0,1,0,0,0,13,0,0,14,0,0,0,4,2,0,1,0,0,50,0,0,1,1,0,0,1,2,0,0,4,8,71,5,0,0,2,1,6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,5,0,291,0,1,0,0,0,0,5,0,3,0,0,0,0,21,0,0,0,0,0,2,2,0,9,0,1,43,10,25,0,0,65,0,0,2,0,0,0,36,41,1,0,3,4,16,30,0,0,0,0,0,5,1,0,25,1,2,0,0,0,1,0,2,12,0,0,0,4,0,0,0,29,2,23,0,0,1,0,0,0,0,1,7,0,1
25025000504,17,1,87,0,0,2,32,2,0,0,1,0,4,0,0,1,0,0,0,14,231,0,0,4,8,0,10,0,1,4,11,0,1,1,10,8,5,0,0,4,0,3,1,2,0,5,0,41,4,0,24,0,0,1,28,1,0,1,0,0,266,0,1,0,1,0,4,5,5,3,0,5,13,146,7,0,0,9,13,22,0,0,0,0,0,0,0,2,0,2,0,7,0,0,0,2,4,0,1323,0,1,0,1,0,0,9,0,27,0,0,0,1,48,2,0,1,0,0,2,0,1,23,0,0,120,61,49,1,0,143,1,0,21,0,0,0,98,79,1,0,0,6,17,53,0,0,0,6,0,30,1,0,37,0,11,0,3,0,3,0,18,45,0,1,0,15,0,6,5,76,2,206,0,0,0,0,0,0,0,4,12,6,0
25025000601,26,3,72,0,0,6,39,7,6,1,0,0,2,0,0,1,0,0,0,20,90,0,0,0,8,0,6,2,4,7,12,4,0,0,9,8,1,4,0,1,3,1,3,24,1,7,0,13,3,0,15,3,0,0,24,5,1,5,0,4,142,0,0,1,1,1,3,8,0,0,0,1,18,339,9,0,0,7,4,24,0,0,0,0,0,0,0,0,0,0,2,5,0,0,3,3,16,0,803,0,2,0,1,0,0,20,0,87,0,0,0,0,171,0,0,0,2,0,5,0,2,31,0,1,185,108,40,4,0,152,1,0,108,2,0,0,170,101,2,0,2,8,32,89,0,0,0,2,1,50,3,0,33,2,0,0,1,1,2,2,17,72,0,2,0,26,2,6,5,23,1,205,0,0,2,0,0,0,0,1,22,6,0
25025000602,10,0,16,1,0,3,34,6,0,0,2,0,24,1,0,0,0,3,0,16,60,0,0,0,5,0,5,2,3,12,17,7,0,1,4,5,35,5,0,1,1,3,3,0,0,12,0,34,35,0,45,0,0,0,15,2,2,6,0,0,99,0,0,1,0,1,5,5,8,1,2,17,3,100,11,0,0,10,2,8,0,0,0,0,0,0,0,2,1,7,0,13,0,0,0,5,9,1,174,0,7,3,2,0,0,32,0,26,0,0,0,1,78,0,0,0,2,0,3,0,0,7,0,1,168,52,34,1,0,73,0,1,68,5,0,0,68,42,0,0,3,2,17,40,0,0,0,1,0,19,1,0,28,3,4,0,0,0,1,8,6,27,0,2,1,11,1,5,4,92,4,88,0,0,1,0,0,0,0,4,21,18,0
25025000701,10,1,19,0,0,1,15,1,0,0,1,0,13,2,0,2,0,0,0,12,139,0,0,6,4,0,2,0,0,2,5,0,0,2,18,1,4,0,0,1,0,0,0,0,0,4,0,19,2,0,36,0,0,2,18,2,2,2,0,0,76,0,0,1,0,0,1,3,4,0,0,9,7,83,9,1,0,8,0,1,0,0,0,0,0,0,0,1,1,9,0,6,0,0,0,1,10,0,441,0,1,0,0,1,0,8,0,13,0,0,0,1,41,2,0,0,0,0,1,1,0,9,0,0,165,43,17,0,0,111,1,1,23,1,0,0,67,43,0,0,0,1,13,52,0,0,0,4,0,13,2,0,39,0,2,0,1,3,0,3,9,11,0,1,0,5,0,1,0,52,2,47,0,0,0,0,0,0,0,0,8,0,0
25025000703,18,0,5,0,0,0,16,0,0,1,0,2,5,0,0,1,0,0,0,22,155,0,0,2,9,0,1,0,0,8,5,3,0,0,9,19,0,0,0,0,0,3,3,5,0,0,0,91,0,0,17,0,0,0,13,2,1,2,0,0,37,0,0,1,0,1,1,2,6,0,0,5,5,40,14,0,0,4,1,2,0,0,0,0,0,0,0,1,1,0,1,2,1,0,0,9,26,0,139,4,0,0,0,0,1,8,0,11,0,0,0,2,61,0,0,0,0,3,0,0,0,1,0,0,115,12,6,0,0,149,1,0,32,0,0,0,22,21,2,0,1,2,14,56,0,0,0,0,1,6,1,0,12,1,1,0,5,0,0,5,7,9,0,0,0,16,2,7,7,39,6,94,0,0,3,0,0,0,0,6,4,10,0
25025000704,25,0,16,0,0,1,27,3,0,2,1,1,6,0,0,4,0,0,0,20,141,0,0,8,6,0,6,0,2,5,4,3,2,0,11,27,0,0,0,1,0,3,5,6,0,2,0,178,2,0,43,0,0,0,18,1,1,0,0,0,90,0,0,1,0,0,1,5,6,2,2,11,6,104,16,0,0,13,3,8,0,0,0,0,0,0,1,2,0,2,2,6,0,0,0,6,25,0,249,0,2,1,1,0,0,15,0,26,0,0,0,1,64,0,0,0,2,0,0,0,0,5,8,1,181,29,24,1,0,185,2,1,45,0,0,0,56,52,0,0,2,3,17,61,0,0,0,1,1,19,2,0,37,0,5,0,2,0,1,3,9,25,0,1,0,6,1,7,6,79,7,69,0,0,1,0,0,0,0,1,5,3,0
25025000802,46,1,89,0,0,5,43,10,3,2,5,0,12,0,0,1,1,1,0,48,339,0,0,10,13,0,5,1,4,14,20,6,0,4,25,26,21,2,0,3,5,9,6,7,5,12,0,386,48,0,42,0,0,0,54,16,5,5,0,0,207,1,1,4,1,2,9,10,11,0,2,8,10,283,20,2,0,22,5,10,0,0,0,0,0,1,0,3,1,9,0,20,0,0,0,4,65,0,775,1,16,3,0,0,1,25,0,107,0,1,0,4,162,1,0,0,3,0,9,2,0,59,9,4,287,191,30,3,0,358,0,4,157,2,0,3,244,141,8,0,9,7,42,126,0,0,1,10,0,71,7,0,67,15,10,0,0,1,8,9,14,50,2,0,1,35,0,32,15,111,2,201,0,0,3,0,0,0,0,17,25,21,2
25025000803,10,0,2,0,0,0,11,0,0,0,2,0,0,6,0,0,1,0,0,3,6,0,0,0,2,0,0,0,0,8,1,0,1,0,5,19,2,0,0,0,0,1,0,0,0,2,0,3,3,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,1,0,1,0,3,0,0,1,1,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,142,5,1,0,0,0,0,1,0,14,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,107,0,18,1,0,35,7,1,2,0,0,0,8,4,0,0,0,0,9,34,0,0,0,1,0,0,2,0,51,0,0,0,20,1,2,0,0,2,0,0,0,4,0,1,1,0,0,14,0,0,1,0,0,0,0,0,1,0,0
25025010103,17,0,4,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,16,4,0,0,0,2,0,0,0,0,4,1,0,0,1,12,6,2,0,0,0,0,0,2,1,0,6,0,9,1,0,1,0,0,0,0,0,1,0,0,1,3,0,0,0,0,1,0,0,0,1,0,0,2,6,0,0,0,1,2,8,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,2,0,265,5,0,0,1,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,28,0,7,0,0,15,4,1,0,0,0,0,4,7,0,0,2,0,9,15,0,0,0,0,0,0,1,0,45,0,0,0,3,1,4,0,0,15,0,0,0,10,0,2,4,3,0,6,0,0,1,0,0,0,0,4,1,2,0
25025010104,87,1,8,0,0,0,18,1,0,3,1,0,0,0,0,1,0,0,0,46,223,0,0,9,6,0,3,0,1,6,14,0,1,3,10,61,33,2,0,1,2,3,3,4,2,62,0,107,14,0,7,0,0,0,31,2,6,0,0,2,758,3,0,1,0,4,0,12,2,8,0,2,12,114,1,0,0,35,24,33,0,0,0,0,1,0,0,0,0,0,0,10,1,0,0,2,57,0,1059,4,0,0,3,2,0,11,0,49,1,0,0,2,319,0,0,0,3,0,3,0,0,3,0,0,172,12,41,1,0,549,0,2,64,0,0,3,43,39,0,0,3,12,98,86,0,0,0,3,1,8,9,0,255,3,1,0,7,2,5,3,5,87,0,0,0,24,3,20,7,20,1,123,1,0,0,6,0,0,0,2,15,8,0
25025010203,65,0,10,3,0,0,27,0,0,0,5,0,16,0,0,0,0,1,0,32,36,0,0,4,6,0,5,1,0,3,8,1,0,2,17,119,26,1,0,1,2,8,25,2,0,7,1,141,65,0,22,0,0,0,12,4,3,0,0,0,48,0,0,3,1,2,2,14,9,5,0,12,9,46,9,0,0,158,0,43,0,0,1,0,0,0,1,1,0,2,2,8,0,0,5,3,80,0,455,6,2,3,6,0,0,13,0,34,0,0,0,6,93,0,1,0,1,1,7,1,0,0,3,3,409,1,16,0,0,379,2,1,44,3,0,1,34,25,2,2,4,13,116,122,0,0,0,0,3,2,3,0,89,2,3,1,7,0,5,0,8,176,1,3,0,8,8,24,14,50,3,44,0,0,7,0,0,0,0,6,11,5,0
25025010204,19,0,14,2,0,0,19,0,0,1,0,1,0,0,1,1,0,0,0,19,19,0,0,3,3,0,2,1,0,7,22,0,3,1,5,4,3,4,0,0,0,0,2,1,0,9,0,43,13,0,9,0,0,0,7,3,0,0,0,0,51,1,1,0,0,1,4,3,1,3,0,3,1,96,11,0,0,24,8,11,0,0,0,0,0,0,0,0,1,1,1,4,0,0,0,1,12,1,279,1,0,2,3,0,1,4,0,4,0,0,0,0,29,0,0,0,0,0,2,0,0,3,0,0,125,16,30,0,0,54,2,2,13,1,0,1,21,16,2,0,2,5,39,65,0,0,0,0,0,6,1,0,53,0,1,0,3,0,1,1,4,23,0,1,0,6,0,0,3,24,1,31,0,0,1,0,0,0,0,6,10,24,0
