tract2010,311Force Reported Issues,Abandoned Bicycle,Abandoned Vehicle - On Private Property,Abandoned Vehicle - On Public Property,Alley Cleaning,Alley Repair,Automation Activity,Automation Activity Outcome,Automation All Questions,Automation Auto Close,Automation Dep Picklist,Automation Reallocate,Automation Schedule,Bed Bugs,Bicycle Services,Bulk Collection,Bus/Rail Issues,Child Safety Seat Program,Christmas Tree Collection Concerns,Christmas Tree Removal-Seasonal,Container Removal,DC Facilities Landscaping and Grounds Maintenance,DC Facilities Landscaping and Grounds Maintenance(DGS),DC Government Information,DCRA - Illegal Construction,DCRA - Vacant Private Property Inspection,DCRA - Vacant Property Inspection,DDS - Improper Use of Restraints,DDS - Serious Medication Error,DDS - Theft of Personal Property,DFHV - For Hire Vehicle Concerns,DFHV - Lost and Found Claims (DC Taxi),DGS-SRT-TEST,DMV - Adjudication Supervisor,DMV - Appeal,DMV - Copy of Ticket,DMV - Driver Record Issues,DMV - Driver and Vehicle Services Refund,DMV - Drivers License/ID Issues,DMV - Drivers License/ID Reinstatement,"DMV - Forms, Applications, and Manuals Request",DMV - Hearings,DMV - Offset Tracking,DMV - Online Processing Issues,DMV - Processing Center Manager,DMV - Refunds - Tickets,DMV - Ticket Payment Dispute,DMV - Vehicle Inspection Issues,DMV - Vehicle Insurance Lapse,DMV - Vehicle Registration Issues,DMV - Vehicle Title Issues,DMV - eTIMS Ticket Alert Services Issues,DOEE - Bag Law Tips,DOEE - Ban on Foam Food Containers,DOEE - Construction – Erosion Runoff,DOEE - Energy Benchmarking,DOEE - Engine Idling Tips,DOEE - Foam Ban / Food Container Requirements,DOEE - Foam Ban / Food Service Ware Requirements,DOEE - General Environmental Concerns,DOEE - Nuisance Odor Complaints,DOEE - Reporting Electronics in Trash,DOEE – Foam and Straw Ban,Dead Animal Collection,Emergency - Flooding,Emergency - Heating and Cooling,Emergency - Power Outage/Wires Down,Emergency - Senior Assistance,Emergency - Transportation,Emergency No-Parking Verification,Eviction,FEMS - 20/20 Vision Plan,FEMS - Community Events,FEMS - Fire Safety Education,FEMS - Fire Safety Inspection,FEMS - Honor Guard,FEMS - Smoke Alarm Application,Graffiti Removal,Grass and Weeds Mowing,Homeless Services - Winter/Hypothermia Season,How Is My Driving - Complaint,How Is My Driving - Compliment,Hypothermia Shelter Information,Illegal Dumping,Illegal Fireworks,Illegal Poster,Insect Treatment,Issue,Junk Motor Vehicle - CCS,Leaf Season Collection,Neighborhood Clean-Up,OUC NYE Test,Out of State Parking Violation (ROSA),Parking Enforcement,Parking Meter Repair,Pet Waste Complaint,Playground Maintenance,Pothole,Public Space Litter Can- Installation/Removal/Repair,Public Space Litter Can-Collection,Rat Replacement Containers,Recycling - Commercial Only,Recycling - School Program,Recycling Cart - Repair,Recycling Cart Delivery,Recycling Collection - Missed,Recycling- Information Request,Resident Parking Permit,Residential Parking Permit Violation,Residential Snow Removal (ServeDC),Roadway Marking Modification,Roadway Repair,Roadway Signs,Roadway Striping / Markings,Rodent Inspection and Treatment,Rodent Inspection and Treatment- Follow Up,SalesForce DC311 Application Request,Sanitation Enforcement,School Crossing Guard,Shut the Door (DOEE),Sidewalk Repair,Sidewalk Shoveling Enforcement Exemption,Sign New Investigation,Sign Removal investigation,Sign Replacement,Signed Street Sweeping Missed,Snow Metro Bus Shelter/Stop,Snow Other,Snow Other (Snow Vehicle / Property Damage),Snow Removal Complaints for Sidewalks,Snow Sidewalk Shoveling Enforcement Exemption,Snow Towing,Snow/Ice Removal,Snow/Ice Removal (Roadways AND Bridge walkways ONLY),Street Cleaning,Streetcar,Streetlight Repair Investigation,Supercan - Delivery,Supercan - Repair,TRU Report,Test,Test Animal - Vaccination Investigation - DAS,Ticket Ombudsman,Traffic Safety Investigation,Traffic Signal Issue,Trash Cart - Delivery,Trash Cart Repair,Trash Collection - Missed,Tree Inspection,Tree Planting,Tree Pruning,Tree Removal,Utility Repair Issue,Vacant Lot,Vacant Lot - Public Property Only,Wire Down/Power Outage,Yard Waste - Missed
11001000100,1,78,4,34,28,27,0,0,0,0,0,0,0,0,13,873,6,0,0,49,74,0,1,12,14,120,0,0,0,0,0,0,0,1,1,1,1,2,48,0,7,2,0,8,2,2,1,0,3,51,6,1,0,0,10,0,3,0,0,5,2,0,0,57,0,0,0,0,0,1294,0,0,4,1,0,0,3,308,12,0,4,0,0,89,0,2,5,0,0,17,0,0,11,1546,4683,1,0,308,7,27,10,0,0,9,152,169,1,3,115,0,0,76,1000,35,200,0,0,158,0,3,524,9,0,0,0,0,0,0,0,2,9,0,20,7,94,0,307,14,4,64,0,0,0,29,58,230,17,479,299,217,198,91,28,7,1,1,81
11001000201,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,14,0,0,5,0,0,0,0,4,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,37,437,0,0,33,1,3,0,0,0,0,0,0,0,0,0,0,0,7,14,3,3,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,7,0,0,11,0,0,0,10,12,0,0,0,6,1,4,5,1,0,0,0,0
11001000202,0,99,3,42,24,37,0,0,0,0,0,0,0,0,14,862,6,0,0,15,75,0,2,8,13,87,0,0,0,0,0,0,0,0,0,1,3,0,79,0,3,0,0,2,5,0,0,0,2,34,13,1,1,0,3,0,0,0,0,7,1,0,1,58,0,0,0,0,0,928,0,0,26,0,0,0,1,275,10,0,2,0,0,102,0,11,7,0,0,20,0,0,4,983,1734,1,1,324,11,6,5,0,0,6,145,81,0,1,178,0,0,67,819,57,281,0,0,479,1,4,576,2,0,0,0,1,1,0,0,5,2,0,12,4,93,0,268,9,1,64,0,0,0,35,149,216,15,401,227,169,291,80,37,14,11,2,114
11001000300,0,29,4,48,118,19,0,0,0,0,0,0,0,0,2,2172,12,0,0,37,88,0,0,6,24,51,0,0,0,0,0,0,0,0,1,1,0,0,61,0,4,0,0,7,1,1,3,1,4,61,6,0,0,0,13,0,0,0,0,5,2,0,0,55,0,0,0,0,0,587,0,0,4,0,0,0,5,116,58,0,0,0,0,174,0,7,8,0,0,10,0,0,50,707,518,1,0,164,7,13,6,0,0,18,104,212,1,2,259,0,0,39,341,18,214,0,0,583,0,0,89,5,0,0,0,0,0,0,0,13,5,0,5,0,71,0,331,123,41,31,0,0,0,17,32,68,35,225,182,68,125,78,25,0,2,3,88
11001000400,0,5,4,18,11,14,0,0,0,0,0,0,0,0,4,258,7,0,1,5,19,0,0,2,3,10,0,0,0,0,0,0,0,0,0,0,0,1,11,0,1,0,0,4,1,1,1,0,0,13,0,0,0,0,2,0,0,0,0,3,0,0,0,31,0,0,0,0,0,160,0,0,7,0,0,0,0,50,10,0,3,1,0,22,0,11,1,0,0,10,0,0,5,310,43,0,1,222,2,18,3,0,0,2,41,71,0,0,53,0,0,27,359,29,22,0,0,32,0,0,59,5,0,0,0,0,0,0,0,4,5,0,3,3,22,0,337,42,10,14,1,0,0,22,82,11,6,51,85,29,44,36,5,1,0,3,31
11001000501,0,21,2,8,6,0,0,0,0,0,0,0,0,0,4,187,7,0,0,4,10,0,0,2,3,2,0,0,0,0,0,0,0,0,0,1,0,1,38,0,3,0,0,2,0,0,0,0,3,19,5,0,0,0,0,0,4,0,0,1,0,0,0,16,0,0,0,0,0,236,0,0,0,0,0,0,1,279,7,0,4,1,0,15,0,35,0,0,0,3,0,0,0,430,640,0,0,144,17,202,0,0,0,2,7,39,0,0,11,0,0,28,109,17,30,0,0,65,0,0,42,1,0,0,0,0,0,0,0,14,0,0,3,2,14,0,173,8,1,19,0,0,0,18,73,2,3,24,66,9,20,18,5,0,1,0,5
11001000502,0,6,0,27,14,14,0,0,0,0,0,0,0,0,1,636,1,0,0,14,51,0,0,3,5,6,0,0,0,0,0,0,0,0,0,2,0,2,28,0,6,0,0,4,1,1,2,1,5,30,3,0,0,0,1,0,2,0,0,0,1,0,1,26,0,0,2,0,0,353,0,0,5,0,1,0,2,77,10,0,1,0,0,16,0,10,3,0,0,39,0,0,19,398,261,0,0,136,13,104,0,0,0,6,59,121,1,2,77,0,0,43,154,16,26,0,0,59,0,0,52,3,0,0,0,0,0,0,0,1,8,0,4,0,25,0,203,57,15,11,0,0,0,6,66,10,15,80,114,29,59,38,4,0,0,0,23
11001000600,0,8,2,34,16,8,0,0,0,0,0,0,0,0,4,918,15,0,0,28,44,0,1,4,7,21,0,0,0,0,0,0,0,0,0,0,0,0,41,0,3,1,0,4,2,0,2,0,8,45,1,0,0,0,4,0,3,0,0,9,0,0,0,113,0,0,3,0,0,379,0,0,26,0,0,0,3,92,10,0,6,0,0,23,0,16,4,0,0,38,0,0,28,646,749,1,0,381,9,24,0,0,0,12,59,296,0,2,143,0,0,82,505,22,43,0,0,76,2,0,123,15,0,0,0,1,0,0,0,21,9,0,20,2,42,0,331,52,15,24,0,0,0,35,139,11,6,209,164,52,84,65,7,0,2,4,108
11001000701,0,28,3,28,10,22,0,0,0,0,0,0,0,0,1,308,6,0,0,7,17,0,0,2,1,5,0,0,0,0,0,0,0,0,0,3,1,0,62,0,7,0,0,6,2,0,1,3,7,31,11,1,0,0,1,0,4,0,0,2,1,0,0,45,0,0,0,0,0,180,0,0,5,0,0,0,1,32,3,0,0,0,0,23,0,6,1,0,0,26,0,0,36,481,84,0,0,242,4,4,1,0,0,3,28,55,2,3,80,0,0,27,247,15,9,0,0,26,0,0,84,1,0,0,0,0,0,0,0,3,4,0,5,0,15,0,246,31,4,15,0,0,0,20,36,1,3,61,79,37,38,39,0,0,0,2,17
11001000702,0,4,0,4,7,0,0,0,0,0,0,0,0,0,1,83,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,52,0,2,2,0,4,0,0,1,0,5,19,3,0,0,0,4,0,0,0,0,0,1,0,0,9,0,0,0,0,0,208,0,0,3,0,0,0,1,5,2,0,1,0,0,26,0,1,0,0,0,0,0,0,2,281,3,0,0,82,3,2,0,0,0,0,3,29,0,2,8,0,0,14,55,10,12,0,0,10,0,0,15,0,0,0,0,0,0,0,0,0,2,0,2,1,9,0,47,1,0,17,0,0,0,2,6,0,2,47,31,6,9,3,3,1,0,0,2
11001000801,0,5,2,38,4,3,0,0,0,0,0,0,0,0,2,598,2,0,0,14,75,0,0,10,4,4,0,0,0,0,0,0,0,0,0,0,1,2,55,0,16,2,1,8,3,2,0,2,6,39,6,1,0,0,8,0,0,0,0,0,0,0,0,99,0,0,0,0,0,251,0,0,11,0,0,0,3,16,30,0,0,0,0,35,0,22,1,0,0,24,0,0,11,296,659,0,0,581,7,14,0,0,0,19,69,230,0,4,75,0,0,95,256,25,19,0,0,48,0,0,98,4,0,0,0,0,0,0,0,4,6,0,9,12,37,0,251,78,35,21,0,0,0,23,136,28,18,235,159,17,47,79,8,0,1,2,109
11001000802,0,7,2,45,26,9,0,0,0,0,0,0,0,0,3,1043,2,0,0,25,69,0,3,5,11,20,0,0,0,0,0,0,0,0,0,1,1,2,28,0,3,0,0,4,4,0,0,1,6,35,4,0,0,0,6,0,2,0,0,0,1,0,0,122,0,0,0,0,0,318,0,0,23,0,1,0,8,5,30,0,1,0,0,63,0,12,1,0,0,18,0,0,105,403,135,0,0,246,4,4,1,0,0,4,41,140,3,1,296,0,0,56,227,12,45,0,0,247,0,0,52,10,0,0,0,0,0,0,0,9,7,0,3,1,46,0,150,51,12,13,0,0,0,15,52,24,6,207,108,35,45,52,13,0,0,5,157
11001000901,0,2,1,25,1,9,0,0,0,0,0,0,0,0,0,1123,3,0,0,26,99,0,2,2,3,6,0,0,0,0,0,0,0,0,0,1,0,1,32,1,11,0,0,1,0,0,2,1,9,43,7,0,0,0,4,0,0,0,0,3,0,0,0,51,1,0,1,0,0,206,0,0,3,0,0,0,2,7,24,0,1,0,0,21,0,11,8,0,0,50,0,0,20,251,863,0,0,424,7,10,0,0,0,5,58,162,0,2,66,0,0,64,177,26,3,0,0,53,0,0,97,7,0,0,0,0,1,0,0,3,4,0,6,3,26,0,456,92,27,23,0,0,0,31,52,27,26,202,224,53,58,85,12,0,1,5,174
11001000902,0,7,0,22,12,18,0,0,0,0,0,0,0,0,3,801,0,0,0,18,54,0,0,9,2,7,0,0,0,0,0,0,0,0,0,2,0,2,12,0,4,1,0,3,1,0,0,0,4,28,1,0,0,1,5,0,0,0,0,3,0,0,0,51,0,0,0,0,0,167,0,0,5,0,0,0,0,26,21,0,0,0,0,15,0,13,0,0,0,30,0,0,39,124,197,0,0,236,1,8,0,0,0,5,27,53,0,4,135,0,0,37,187,16,6,0,0,36,0,0,31,6,0,0,0,0,0,0,0,3,6,0,8,4,31,0,117,50,11,18,0,0,0,21,48,12,8,158,110,37,46,51,7,0,0,3,99
11001001001,0,4,8,74,79,38,0,0,0,0,0,0,0,0,2,3315,5,1,0,74,154,0,1,8,18,18,0,0,0,0,0,0,0,1,0,3,1,0,61,0,13,1,0,8,1,0,0,0,8,60,6,1,1,0,11,0,0,0,0,4,2,0,0,142,0,0,2,0,0,621,0,0,14,0,0,0,7,106,28,1,6,0,0,107,0,45,9,1,0,129,3,0,70,722,3933,1,0,831,9,13,0,0,0,38,161,498,1,12,378,0,0,135,775,42,39,0,0,117,0,0,312,26,0,0,0,0,3,0,0,14,26,0,4,1,89,0,688,145,56,47,0,0,0,33,103,42,55,566,506,153,240,183,29,1,2,15,562
11001001002,0,10,2,13,3,1,0,0,0,0,0,0,0,0,0,55,3,0,0,3,5,0,0,3,4,5,0,0,0,0,0,0,0,0,1,1,0,1,33,0,6,1,0,1,0,0,0,0,4,26,3,0,0,0,2,0,1,0,0,1,1,0,0,18,0,0,0,0,0,292,0,0,43,0,0,0,0,43,10,0,0,0,0,9,0,29,0,0,0,3,0,0,66,486,437,0,0,139,2,5,1,0,0,0,8,15,0,1,110,0,0,27,190,10,13,0,0,25,0,0,26,0,0,0,0,0,1,0,0,0,0,0,5,1,5,0,99,8,0,8,0,0,0,17,72,4,0,21,30,11,15,9,5,0,1,3,3
11001001100,0,9,3,49,31,47,0,0,0,0,0,0,0,0,14,1604,9,0,0,29,69,1,3,4,6,20,0,0,0,0,1,0,0,1,1,1,0,1,49,0,8,1,0,8,3,1,0,2,5,49,3,0,1,0,7,0,2,0,0,11,9,0,1,82,0,0,1,0,0,400,0,0,34,0,0,0,6,135,22,1,4,1,0,60,0,13,17,0,0,70,0,0,120,624,3713,0,1,797,12,57,0,0,0,14,80,281,0,0,193,0,0,138,835,32,91,0,0,120,0,0,221,16,0,0,0,0,1,0,0,26,16,0,16,3,33,0,473,66,18,33,0,0,0,53,211,27,26,252,267,124,191,105,10,1,1,12,152
11001001200,0,16,2,49,49,18,0,0,0,0,0,0,0,0,0,1142,1,0,0,18,35,0,0,6,2,19,0,0,0,0,0,0,0,0,0,0,0,1,62,0,8,0,0,8,1,0,0,0,3,33,2,0,0,0,8,0,0,0,0,0,0,0,0,72,0,0,2,0,0,329,0,0,20,0,0,0,1,53,9,1,5,1,0,29,0,11,8,0,0,30,0,0,23,335,1137,1,0,448,2,1,1,0,0,8,58,160,0,3,143,0,0,99,690,59,24,0,0,66,0,0,178,15,0,0,0,0,2,0,1,8,21,0,4,2,38,0,275,44,12,38,1,0,0,24,84,11,13,155,189,61,118,72,20,0,1,5,74
11001001301,0,4,2,31,6,4,0,0,0,0,0,0,0,0,1,522,1,0,0,15,29,0,1,6,4,3,0,0,0,0,0,0,0,0,0,1,0,1,30,0,2,0,0,4,1,1,1,2,6,29,3,0,0,0,2,0,0,0,0,2,0,0,0,26,0,0,3,0,0,208,0,0,2,0,0,0,1,3,17,0,2,0,0,25,0,0,6,0,0,46,0,0,16,227,2,0,0,360,1,10,1,0,0,8,38,113,0,1,43,0,0,66,220,8,0,0,0,33,0,0,71,1,0,0,0,1,0,0,0,2,6,0,17,8,25,0,123,39,11,25,0,0,0,14,20,4,11,162,117,38,43,56,8,1,1,5,66
11001001302,0,20,4,9,4,8,0,0,0,0,0,0,0,0,5,191,6,0,0,4,14,1,0,2,3,2,0,0,0,0,0,0,0,1,0,1,4,2,53,0,6,0,0,8,1,0,0,0,6,58,14,0,0,0,7,0,0,0,0,2,2,0,0,40,0,0,0,0,0,243,0,0,6,0,0,0,3,87,15,0,4,0,0,35,0,3,2,0,0,20,0,0,5,511,253,0,0,212,0,16,0,0,0,2,9,37,0,2,22,0,0,32,215,9,10,0,0,54,1,0,112,2,0,0,0,0,1,0,0,13,1,0,8,8,41,0,66,10,3,24,0,0,0,16,44,3,5,38,68,29,34,29,12,0,4,1,15
11001001401,0,6,1,62,27,31,0,0,0,0,0,0,0,0,0,873,0,0,0,24,36,0,1,4,1,8,0,0,0,0,0,0,0,0,0,3,1,0,19,0,6,0,0,3,6,0,0,0,0,37,1,0,0,0,1,0,0,0,0,3,0,0,1,35,0,0,0,0,0,174,0,0,4,0,0,0,4,8,4,0,1,0,0,27,0,0,1,0,0,34,0,0,20,124,298,0,0,275,5,4,0,0,0,8,48,186,0,1,24,0,0,46,180,12,9,0,0,24,0,0,71,10,0,0,0,0,0,0,0,2,18,0,1,1,9,0,265,49,24,18,0,0,0,12,11,16,11,183,125,49,74,80,7,0,0,2,119
11001001402,0,3,3,32,28,36,0,0,0,0,0,0,0,0,0,1000,1,0,0,24,57,0,0,6,4,11,0,0,0,0,0,0,0,1,0,1,0,0,27,0,3,0,0,6,2,0,0,1,1,35,0,0,0,0,3,0,0,0,0,5,0,0,0,34,0,0,1,0,0,160,0,0,4,0,0,0,6,12,18,0,3,1,0,22,1,9,2,0,0,21,0,0,34,282,11,2,0,282,4,19,1,0,0,6,36,141,1,3,38,0,0,36,142,12,11,0,0,37,0,0,90,3,0,0,0,0,0,0,0,1,1,0,4,3,24,0,244,64,22,20,0,0,0,15,31,15,18,262,160,44,101,86,8,1,4,2,134
11001001500,0,5,6,59,30,34,0,0,0,0,0,0,0,0,1,2260,2,0,0,38,96,0,4,8,2,8,0,0,0,0,0,0,0,0,0,2,0,1,45,0,9,1,0,6,6,0,0,1,7,48,7,0,0,0,6,0,0,0,0,3,0,0,0,70,0,0,1,0,0,209,0,0,19,0,0,0,5,16,19,0,1,0,0,25,0,2,9,0,0,92,0,0,67,117,2,0,5,360,5,4,0,0,0,13,57,287,1,0,12,0,0,69,166,13,21,0,0,90,0,0,74,15,0,0,0,1,0,0,0,7,21,0,15,4,72,0,460,102,51,40,0,0,0,23,6,32,42,344,258,149,112,166,18,0,0,8,192
11001001600,0,12,27,89,74,50,0,0,0,0,0,0,0,0,5,2287,2,0,0,24,86,0,2,6,7,47,0,0,4,0,0,0,0,1,0,3,2,1,47,0,17,1,1,8,2,0,1,0,8,37,4,0,0,0,3,0,1,0,1,8,3,0,0,137,0,0,1,0,0,151,0,0,16,0,2,0,23,74,33,0,1,1,0,62,0,15,10,0,0,46,0,0,95,327,85,1,0,461,17,17,1,0,0,18,68,199,1,6,305,0,0,99,561,31,31,0,0,112,1,0,194,28,0,0,0,4,1,0,0,4,29,0,22,1,55,0,640,146,40,37,0,0,0,24,43,45,45,501,285,185,211,140,20,3,1,11,454
11001001702,0,17,26,133,70,11,0,0,0,0,0,0,0,0,2,1056,0,0,0,7,31,0,1,5,6,21,0,0,0,0,0,0,0,4,1,0,1,2,46,0,6,0,0,3,0,0,0,0,2,43,4,0,1,0,7,0,1,0,1,4,2,0,0,68,0,0,0,0,0,148,0,0,4,0,0,0,19,160,26,0,5,0,0,112,1,8,5,0,0,16,0,0,56,558,507,1,0,314,6,8,0,0,0,8,36,153,0,4,195,0,0,80,258,30,59,0,0,114,0,0,100,13,0,0,0,3,0,0,0,5,21,0,14,2,60,0,183,38,7,34,0,0,0,39,93,19,12,231,89,166,66,65,17,1,2,3,143
11001001803,0,5,8,51,18,16,0,0,0,0,0,0,0,0,0,337,8,0,0,8,10,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,68,0,12,0,0,0,1,0,1,0,2,28,8,0,0,0,0,0,0,0,0,0,2,0,0,30,0,0,2,0,0,38,0,0,0,0,0,0,3,20,3,0,0,0,0,25,1,3,6,0,0,7,0,0,35,417,0,1,0,116,4,7,2,0,0,1,4,49,0,4,99,0,0,23,129,2,52,0,0,54,1,0,27,4,0,0,0,1,0,0,0,0,2,0,9,5,30,0,116,10,2,19,0,0,0,9,37,2,4,72,86,41,47,38,3,1,1,3,26
11001001804,0,3,20,143,144,14,0,0,0,0,0,0,0,0,1,986,2,0,0,12,45,0,2,7,15,15,0,0,0,0,0,0,0,2,0,2,0,0,56,0,15,0,1,5,1,1,1,0,2,38,5,0,1,0,11,0,0,0,1,2,1,0,0,68,0,0,1,0,0,130,0,0,9,2,0,0,19,74,14,0,3,0,0,167,2,8,8,0,0,23,0,0,88,731,62,5,0,174,4,17,0,0,0,10,34,94,1,5,324,0,0,35,243,5,116,0,0,178,1,0,40,31,0,0,0,2,0,0,0,1,18,0,12,2,86,0,186,41,13,28,0,0,0,17,7,27,15,144,116,93,95,50,8,7,8,5,84
