tract2010,Bulky Items,Dead Animal Removal,Electronic Waste,Feedback,Graffiti Removal,Homeless Encampment,Illegal Dumping Pickup,Metal/Household Appliances,Multiple Streetlight Issue,Other,Report Water Waste,Single Streetlight Issue
06037139802,1139,50,121,0,70,5,50,365,6,65,2,14
06037141101,1786,54,100,0,103,107,188,252,5,42,5,11
06037141102,1124,41,85,3,100,166,98,225,31,41,4,76
06037141201,1839,50,121,2,315,268,252,263,4,47,6,24
06037141202,1105,44,54,0,156,42,83,191,18,45,12,24
06037141302,2138,75,132,1,282,241,295,361,49,111,5,139
06037141303,1145,5,82,0,138,38,86,120,1,27,2,8
06037141304,1269,51,77,0,234,127,137,214,29,56,13,59
06037141400,1627,115,127,1,215,32,140,401,30,98,10,60
06037141500,780,57,83,0,52,8,107,249,76,36,17,249
06037141600,1443,122,114,2,48,7,67,425,20,56,7,76
06037141700,1018,64,94,3,111,2,60,280,31,49,11,145
06037143100,1686,72,95,3,661,134,217,341,56,81,8,75
06037143200,1995,77,99,0,389,677,234,371,58,94,7,48
06037143300,2990,95,190,1,211,600,275,539,43,130,8,62
06037143400,2687,133,192,3,211,423,201,508,14,88,9,20
06037143500,2073,102,120,0,146,112,154,352,12,96,5,13
06037143602,1577,78,127,1,228,246,163,307,33,88,10,26
06037143603,1063,24,69,1,80,34,66,211,14,12,1,54
06037143604,819,9,55,0,387,296,95,146,2,27,3,11
06037143700,1577,90,120,2,447,112,161,385,17,107,7,36
06037143800,2095,118,176,1,595,263,276,470,10,84,12,11
06037143901,1669,116,117,0,359,220,111,461,33,124,13,68
06037143902,955,57,72,1,160,27,66,228,4,31,7,24
06037181000,3204,118,239,2,1266,458,214,733,64,115,23,96
06037181300,2011,71,152,1,401,205,132,390,4,52,1,10
06037181400,2446,75,157,0,1381,175,141,350,5,50,4,37
06037181500,2238,75,183,3,711,56,148,455,8,82,3,14
06037181600,1592,67,136,0,485,16,105,294,9,50,3,8
06037183101,2540,82,217,0,879,75,273,474,7,142,2,8
06037183103,1859,66,151,1,321,31,224,237,5,54,1,12
06037183104,1057,35,86,0,104,4,67,193,1,20,0,8
06037183220,2217,74,214,0,882,15,204,317,6,50,8,9
06037183221,2190,90,190,1,291,1,162,336,6,39,0,5
06037183222,1887,66,137,2,238,5,151,364,35,43,1,21
06037183300,1929,72,166,0,716,33,184,268,0,74,3,1
06037183401,1430,62,109,0,409,14,92,267,1,68,5,12
06037183402,1482,40,120,1,438,10,93,257,5,35,2,2
06037183510,1569,70,128,3,359,7,129,255,2,84,1,3
06037183520,1783,62,117,1,909,7,182,237,1,48,2,5
06037183610,1438,41,121,0,781,89,214,185,4,48,1,8
06037183620,1733,73,152,1,895,231,242,282,5,52,0,3
06037183701,1840,47,138,1,734,179,234,269,17,63,2,20
06037183702,1462,77,109,0,514,40,127,252,5,54,3,41
06037183810,1821,61,95,1,1063,51,246,202,6,49,0,15
06037183820,1303,34,89,0,295,95,131,152,6,46,0,2
06037185100,3162,139,221,0,726,60,370,654,16,165,7,18
06037185202,1768,87,150,3,501,49,173,344,0,72,1,2
06037185203,1980,79,145,0,568,24,323,317,6,39,1,13
06037185204,978,55,99,1,173,5,92,193,0,64,3,0
06037185310,1694,53,149,0,416,5,296,264,2,28,2,7
06037185320,1709,68,143,1,1276,131,281,270,10,48,1,18
06037186100,2607,140,231,0,308,34,149,587,5,89,3,8
06037186201,1425,27,124,0,394,42,92,292,3,28,4,4
06037186202,872,34,74,0,186,25,70,169,2,23,1,7
06037186203,1359,73,121,0,108,7,83,277,3,54,3,5
06037186301,1488,41,153,1,1321,33,170,231,4,34,0,8
06037186302,3031,107,241,0,964,54,277,555,5,125,9,11
06037186401,1711,65,108,0,2283,81,218,238,5,49,3,12
06037186403,1482,32,136,0,657,25,166,272,1,32,0,7
06037186404,1273,48,109,1,508,29,106,184,2,19,0,4
06037187101,1924,91,143,0,622,51,105,311,6,36,10,42
06037187102,2477,118,148,0,994,119,155,348,17,80,2,32
06037187200,2016,70,189,0,1109,80,216,309,18,72,4,51
06037187300,1744,67,116,1,1277,124,218,407,15,84,3,4
06037188100,2223,117,165,0,1248,75,393,334,22,70,4,39
06037188201,1355,64,61,1,416,79,92,232,31,46,11,64
06037188202,816,52,71,0,32,15,43,199,7,31,2,20
06037188300,2082,106,191,0,594,36,107,419,6,51,2,39
06037189101,1401,40,62,3,432,53,140,229,1,34,14,9
06037189102,1345,42,70,0,131,13,77,225,1,19,7,17
06037189201,1414,49,85,2,482,78,176,165,4,34,2,10
06037189202,1285,63,81,1,139,21,61,245,48,40,4,85
06037189300,1152,103,80,1,181,34,76,365,33,69,12,72
06037189400,1561,63,99,1,48,3,71,401,90,66,9,185
06037189500,2219,40,135,0,276,86,206,349,32,59,5,65
06037189600,2307,65,139,2,614,537,685,432,104,126,7,186
06037189701,1243,77,99,1,222,59,181,328,17,68,13,43
06037189702,900,16,58,0,166,100,97,229,28,49,15,72
06037189800,1763,60,113,1,515,67,162,295,4,55,3,21
06037189902,2517,24,109,1,192,345,325,272,5,35,3,14
06037189903,530,7,20,0,25,3,31,45,0,4,0,0
06037189904,1027,9,30,0,145,159,98,139,4,24,2,10
06037189905,886,17,52,0,71,362,102,156,7,28,2,15
06037190100,2387,30,107,0,773,317,323,318,12,154,2,39
06037190201,898,14,21,1,479,200,161,83,9,29,6,30
06037190202,1253,7,42,0,272,117,96,194,19,35,4,19
06037190301,2106,40,115,1,679,437,318,248,14,70,2,16
06037190401,1236,6,60,0,455,25,102,101,1,25,4,6
06037190402,1160,7,63,0,504,21,140,110,0,28,0,1
06037190510,1761,38,82,0,2457,235,235,222,4,48,2,15
06037190520,1801,33,95,1,1981,98,215,171,2,26,2,16
06037190700,1538,30,76,4,1021,297,215,246,12,130,5,104
06037190801,1099,13,35,1,747,386,158,133,3,41,2,18
06037190802,1395,41,76,1,522,339,160,198,11,50,2,62
06037190901,2303,35,130,0,3603,181,402,230,13,60,7,28
06037190902,1921,14,94,0,1072,44,265,220,11,22,2,35
06037191000,1367,38,81,2,1260,675,217,184,19,62,4,51
06037191110,1667,41,115,1,3311,97,334,166,1,46,4,11
06037191120,3389,31,239,0,834,63,469,302,4,25,3,3
06037191201,1662,47,82,4,2290,181,332,182,13,64,3,44
06037191203,1501,42,78,0,1169,107,170,163,5,35,1,4
06037191204,1692,20,102,0,825,24,313,186,0,26,0,0
06037191301,1147,23,83,0,1601,155,234,130,2,38,3,32
06037191302,1025,28,65,1,1486,269,131,132,6,34,8,30
06037191410,2418,38,223,3,2598,253,472,269,4,36,4,48
06037191420,1523,24,88,0,1265,116,325,154,6,18,1,19
06037191500,3059,48,216,4,4449,264,599,336,8,42,6,17
06037191610,3120,51,217,2,3832,154,468,433,7,64,1,21
06037191620,1218,26,62,0,1466,96,211,131,2,19,0,1
06037191710,1532,34,112,0,1352,49,204,219,7,27,3,21
06037191720,1806,30,90,3,2050,50,227,257,12,36,2,9
06037191810,1729,33,96,0,1849,349,264,172,14,63,3,31
06037191820,1486,27,75,2,1405,689,228,142,0,60,9,31
06037191901,2185,33,101,0,1135,457,230,246,34,78,7,83
06037191902,1712,66,101,0,660,269,193,320,36,59,7,139
06037192001,1443,45,73,0,328,624,281,222,14,49,6,28
06037192002,1627,66,100,2,1057,106,212,322,11,84,7,63
06037192300,950,42,53,0,415,73,54,201,26,51,3,74
06037192410,1722,80,95,1,408,113,115,276,112,82,15,244
06037192420,1599,65,79,2,1611,141,293,173,4,40,3,16
06037192510,1814,29,95,0,1669,107,305,181,4,24,2,4
06037192520,2565,47,151,4,1115,18,328,237,14,28,0,2
06037192610,2383,45,87,2,1916,339,590,223,19,70,3,38
06037192620,1636,19,74,26,1322,226,394,151,15,78,0,24
06037192700,1629,49,90,14,1963,1053,396,192,38,63,3,42
06037194101,1086,37,83,3,138,14,91,225,4,65,8,12
06037194102,1140,67,124,0,118,5,86,348,14,50,12,64
06037194200,1558,75,127,2,165,31,125,433,83,141,17,233
06037194300,903,44,83,0,25,5,56,290,19,97,15,53
06037194401,1058,34,58,1,301,104,152,140,8,28,4,11
06037194402,1292,39,60,3,93,123,113,217,5,46,10,77
06037194500,1121,55,64,0,536,694,173,167,4,40,3,51
06037195100,2130,145,125,4,730,41,99,510,157,98,26,155
06037195201,1558,54,108,0,231,7,87,298,50,48,19,40
06037195202,1731,104,104,1,332,11,102,329,44,74,3,137
06037195300,1722,90,99,3,678,353,155,272,6,71,8,15
06037195400,2372,110,172,4,1035,50,214,509,23,80,5,12
06037195500,3217,103,209,2,1988,416,275,624,13,113,8,42
06037195600,1918,76,137,0,2677,259,263,283,7,50,3,21
06037195710,1845,62,103,0,1737,312,370,318,21,75,3,33
06037195720,1287,45,78,1,2069,120,189,168,5,25,1,13
06037195802,1514,78,121,3,1309,439,452,186,15,49,1,55
06037195803,1656,69,81,0,1186,104,171,230,9,65,11,55
06037195804,1444,84,117,0,872,133,208,203,10,21,0,23
06037195901,1265,63,66,0,423,19,125,178,3,42,6,19
06037195902,911,31,51,0,486,4,53,139,7,37,2,10
06037195903,1266,35,90,1,251,33,119,179,5,27,0,9
06037197200,2173,52,204,1,749,31,168,316,11,49,2,66
06037197300,2297,62,123,1,954,25,201,402,7,68,6,16
06037197410,2389,101,131,1,1150,86,262,471,15,81,2,3
06037197420,2173,76,148,0,1750,384,219,307,13,103,3,28
06037197500,2147,53,142,1,1994,188,198,295,9,77,8,40
06037197600,1466,42,65,0,1200,65,265,201,9,62,2,22
06037197700,2493,56,177,1,1305,38,389,295,12,55,3,29
06037199000,1843,97,112,2,2990,329,535,211,50,155,11,114
06037199110,1403,51,123,6,521,20,211,218,16,34,2,12
06037199120,1412,80,117,0,1080,47,343,156,9,39,4,31
06037199201,1514,56,139,3,804,25,211,147,3,44,0,22
06037199202,1457,60,97,0,675,6,129,216,5,51,4,32
06037199300,2185,97,149,7,1327,81,171,342,31,122,7,87
06037199400,2204,84,169,1,786,91,399,302,8,26,1,21
06037199700,1408,51,118,2,1332,125,405,213,19,65,1,37
06037199800,2301,78,167,9,790,162,274,197,9,79,1,29
06037199900,1151,50,93,1,982,133,290,140,6,57,2,14
06037201110,1369,69,121,0,188,43,132,173,7,36,0,33
06037201120,2201,78,171,0,229,199,275,291,64,79,4,46
06037201200,1343,38,116,0,443,133,225,155,5,44,3,19
06037201301,1917,104,182,0,578,40,245,248,29,85,0,51
06037201302,1521,25,131,0,288,6,142,261,9,21,1,44
06037201401,2067,76,169,1,1259,127,313,295,20,120,1,28
06037201402,2151,112,254,0,489,47,229,264,24,61,3,51
06037201501,2728,146,228,0,939,87,303,327,8,74,4,63
06037201503,1620,57,141,0,472,44,168,169,13,34,3,31
06037201504,1156,41,82,0,430,7,300,108,7,37,0,19
06037201601,976,59,78,1,204,34,150,123,9,31,1,17
06037201602,1478,83,128,0,690,101,322,188,82,46,1,90
06037201700,1798,122,135,2,1035,57,207,254,23,99,0,64
06037203100,1078,73,81,0,1207,22,185,101,11,35,3,21
06037203200,2189,71,209,0,1301,36,279,264,4,34,0,8
06037203300,592,87,57,0,874,99,125,76,12,54,0,32
06037203500,1463,59,110,2,2102,58,267,205,33,36,0,42
06037203600,2181,87,162,0,1231,14,313,252,13,39,1,26
06037203710,1334,41,104,1,1309,23,314,137,4,19,1,15
06037203720,1644,94,133,0,1384,28,341,188,23,19,0,24
06037203800,2200,102,217,1,1235,92,368,256,6,30,2,3
06037203900,1237,60,90,1,2157,93,211,173,42,51,1,35
06037204110,1323,84,115,4,2619,5,165,174,50,41,0,59
06037204120,1173,79,108,1,1833,25,136,122,12,30,2,16
06037204200,1587,79,112,0,2712,36,368,158,5,26,2,18
06037204300,2054,116,178,0,5363,47,240,259,23,66,6,16
06037204410,945,34,82,0,1157,89,190,115,2,31,0,10
06037204420,1165,58,105,0,1962,40,192,115,5,36,1,16
06037204600,1694,129,128,2,1817,88,385,207,37,44,9,20
06037204700,2112,128,179,2,1781,54,330,269,55,67,5,43
06037204810,1970,117,152,0,2001,47,332,244,50,51,4,55
06037204820,826,47,76,0,888,18,82,123,3,15,0,6
06037204910,1479,85,103,0,899,26,302,186,19,28,1,18
06037204920,1495,107,149,1,1449,64,629,185,26,50,0,40
06037205110,22,10,1,0,223,7,8,2,4,7,2,8
06037205120,723,96,38,1,3054,412,738,65,34,73,0,40
06037206010,873,45,73,1,3007,101,152,148,60,72,5,111
06037206020,52,9,0,0,784,179,59,4,25,28,4,28
06037206031,965,89,20,5,6505,970,1024,80,94,209,10,109
06037206032,1439,75,87,3,2426,161,451,187,31,66,5,26
06037206050,417,64,17,3,1882,164,276,39,46,43,4,50
06037206200,454,32,32,5,2276,237,305,65,25,90,5,142
06037206300,176,40,6,1,1037,1006,315,22,44,110,3,156
06037207101,677,24,64,0,1156,136,203,82,5,26,3,51
06037207102,616,29,69,0,1840,169,135,91,39,50,5,270
06037207103,542,22,57,2,1460,80,107,104,28,41,0,135
06037207301,550,17,17,3,1677,335,118,71,58,120,4,162
06037207302,356,26,6,2,1187,274,114,20,58,84,6,88
06037207400,110,62,5,16,950,300,121,12,82,150,8,129
06037207501,189,8,5,0,300,21,47,10,25,28,3,30
06037207502,115,11,6,0,523,59,50,2,278,61,4,179
06037207710,392,38,8,7,1403,550,133,49,490,209,2,385
06037207900,752,42,17,3,1242,193,269,77,81,162,4,212
06037208000,2328,58,132,13,5540,131,545,268,24,100,6,75
06037208301,617,14,31,1,710,3,126,71,0,13,0,2
06037208302,1694,47,128,4,2457,63,345,207,20,66,1,31
06037208401,1000,13,62,0,1007,90,339,132,3,24,1,8
06037208402,1341,37,92,1,1537,140,381,174,15,57,0,31
06037208501,983,37,63,8,811,135,188,110,11,29,0,15
06037208502,1616,32,103,1,2083,116,255,188,9,36,1,22
06037208610,1877,52,114,0,1050,168,430,225,2,41,2,27
06037208620,1597,50,107,6,962,125,374,191,11,31,7,16
06037208710,957,11,46,4,263,253,349,120,1,41,2,14
06037208720,978,17,44,3,886,226,328,141,5,26,1,12
06037208801,764,18,44,29,694,202,258,135,8,27,4,19
06037208802,999,12,48,0,1002,191,232,158,11,30,3,16
06037208902,436,10,15,0,1492,100,253,75,13,16,0,17
06037208903,730,14,65,12,1545,81,693,126,12,43,1,31
06037208904,576,8,40,0,1001,1,358,111,1,12,0,8
06037209102,1237,31,96,0,1740,34,372,211,5,21,2,22
06037209103,885,11,74,2,968,5,318,125,3,17,0,3
06037209104,669,13,48,1,245,6,126,92,3,12,2,4
06037209200,469,26,30,4,653,134,166,61,3,40,11,18
06037209300,898,16,61,2,1094,198,435,117,6,39,0,19
06037209401,1047,13,39,0,1138,307,413,123,28,23,3,28
06037209402,627,10,28,2,1890,146,371,116,14,32,2,13
06037209403,409,7,19,0,2771,209,273,60,11,22,1,3
06037209510,690,29,33,1,1012,432,221,69,14,17,1,26
06037209520,615,14,26,6,1260,124,364,85,13,19,3,21
06037209810,565,15,37,1,428,86,323,64,5,15,0,6
06037209820,874,25,42,0,991,12,530,93,7,17,0,10
06037210010,1218,24,57,0,1348,449,463,124,31,40,1,38
06037211000,1404,145,84,2,395,146,111,320,293,115,17,328
06037211120,1600,26,84,46,1408,1654,282,237,58,117,5,121
06037211121,750,23,29,3,487,86,172,70,8,23,2,14
06037211122,897,29,62,138,1525,987,613,105,22,145,5,25
06037211201,1290,15,71,12,501,9,257,137,7,41,1,17
06037211202,1223,14,64,62,1126,274,518,124,8,157,3,9
06037211310,1594,15,79,48,571,24,352,119,2,57,8,13
06037211320,1500,39,88,272,1529,596,580,162,4,257,3,4
06037211410,1380,23,68,10,695,95,141,136,3,15,0,7
06037211420,1863,47,116,30,1112,88,278,221,1,41,4,15
06037211500,1783,102,101,4,915,166,175,264,106,81,6,165
06037211701,874,43,63,2,173,77,68,162,25,33,10,53
06037211703,1644,12,89,1,547,64,192,192,1,29,0,7
06037211704,1112,17,46,1,747,211,93,121,8,54,3,20
06037211802,1517,27,56,12,1207,748,133,172,16,58,4,41
06037211803,950,11,55,17,277,84,75,137,0,24,1,11
06037211804,924,25,56,3,438,136,53,112,2,16,1,21
06037211910,1521,13,58,23,345,58,284,145,1,41,1,13
06037211921,656,3,24,140,910,548,179,43,7,168,0,3
06037211922,1231,5,46,31,396,200,191,79,1,63,2,10
06037212101,893,21,29,21,1070,500,85,90,5,50,1,20
06037212102,860,11,37,15,513,168,121,84,2,29,3,24
06037212202,997,13,68,0,381,23,333,111,3,18,1,16
06037212203,512,5,25,8,290,163,94,87,5,20,0,18
06037212204,822,19,57,16,445,643,321,97,63,61,4,36
06037212303,1013,14,22,27,850,320,174,81,12,64,0,17
06037212304,742,5,34,13,652,87,118,81,1,29,0,11
06037212305,898,8,41,1,221,31,313,93,0,40,1,2
06037212306,946,12,49,9,530,51,181,72,1,30,0,9
06037212410,1285,3,91,14,461,144,130,123,3,51,3,12
06037212420,1135,23,65,2,491,49,203,103,2,7,2,15
06037212501,776,8,51,0,297,111,105,76,1,16,1,3
06037212502,1022,14,41,10,1118,550,180,101,16,50,7,27
06037212610,1541,30,71,17,967,220,154,183,6,65,0,22
06037212620,1547,25,73,0,399,37,170,126,4,26,3,18
06037212701,1032,67,72,0,377,119,135,147,7,19,0,14
06037212702,1350,59,94,3,485,35,101,218,33,43,4,47
06037212800,2522,75,149,0,1626,42,332,314,13,58,8,36
06037212900,1648,48,92,1,398,16,245,186,9,36,10,18
06037213100,1036,60,73,0,1080,425,200,132,5,45,1,23
06037213201,1575,43,81,0,833,131,281,156,10,44,2,38
06037213202,2049,50,103,0,706,36,287,184,9,21,1,19
06037213310,1091,46,83,2,801,70,686,132,11,30,1,20
06037213320,879,44,69,2,647,129,581,102,6,26,1,35
06037213401,913,20,50,3,365,95,500,86,4,13,1,20
06037213402,1214,40,55,1,1143,52,927,131,10,21,2,40
06037214000,2208,114,116,1,363,149,245,541,9,39,8,48
06037214100,1782,88,103,1,238,147,140,374,264,58,9,155
06037214400,1992,33,76,0,381,107,195,238,6,35,6,53
06037214501,78,8,3,3,137,59,21,11,3,16,8,7
06037214502,160,3,4,0,22,3,12,37,0,7,2,1
06037214503,7,3,0,2,8,0,0,1,0,2,1,25
06037214600,1323,40,78,3,279,174,186,189,9,56,6,42
06037214700,1328,48,92,1,210,277,127,253,21,35,5,38
06037214800,1320,44,78,1,173,199,147,226,11,43,4,27
06037214901,910,13,58,0,40,17,86,155,7,40,2,15
06037214902,752,18,54,2,93,206,108,156,8,33,2,11
06037215101,770,17,23,1,102,41,65,99,19,41,4,25
06037215102,1467,16,57,0,193,85,134,182,6,34,8,10
06037216100,1230,85,94,0,71,6,65,218,32,24,5,46
06037216200,2346,94,151,2,325,108,215,461,49,71,8,48
06037216300,2425,134,183,2,196,128,162,487,20,97,17,66
06037216401,2083,20,107,0,181,68,238,259,4,37,3,22
06037216402,1211,21,74,0,22,1,104,213,0,8,0,10
06037216700,2069,78,159,0,206,145,254,381,7,85,16,26
06037216800,1728,79,108,0,236,109,245,325,3,40,15,39
06037216900,2952,145,242,3,402,27,328,561,3,102,322,26
06037217001,1631,64,79,1,236,36,214,277,11,44,7,24
06037217002,3084,68,159,1,454,116,394,453,11,80,9,24
06037217100,3763,110,235,1,716,57,397,588,8,97,17,18
06037217200,2827,124,197,2,675,343,366,411,14,84,22,34
06037218110,2250,65,145,3,1377,57,520,310,9,118,1,14
06037218120,2118,76,108,1,1426,32,729,237,4,86,1,13
06037218210,2223,39,135,2,548,8,340,259,6,30,2,14
06037218220,2528,87,181,0,858,30,365,367,6,37,8,21
06037218300,3554,143,222,0,911,227,579,525,3,68,2,18
06037218400,3013,81,153,1,658,214,526,345,11,56,7,38
06037218500,2268,67,113,0,601,204,569,296,7,37,0,27
06037218600,1932,89,158,1,372,30,281,283,23,33,1,18
06037218701,1394,65,111,1,885,42,232,222,4,58,3,16
06037218702,1322,44,104,0,535,53,379,150,4,29,0,5
06037218800,1703,43,130,1,1568,26,361,207,3,35,1,9
06037218900,2687,118,221,0,492,13,488,334,8,42,5,14
06037219010,1859,71,116,0,342,40,260,239,0,35,0,6
06037219020,3643,139,205,0,786,75,825,453,6,72,0,40
06037219300,2865,131,180,1,906,159,664,333,5,36,1,26
06037219500,1231,87,122,0,210,106,177,257,7,27,3,16
06037219700,2823,121,201,0,731,164,655,384,1,81,5,31
06037219800,1981,75,93,0,490,20,364,218,9,42,4,28
