tract2010,Bulky Items,Dead Animal Removal,Electronic Waste,Feedback,Graffiti Removal,Homeless Encampment,Illegal Dumping Pickup,Metal/Household Appliances,Multiple Streetlight Issue,Other,Report Water Waste,Single Streetlight Issue
06037219901,2896,82,172,3,817,49,491,370,26,60,3,32
06037219902,2500,87,173,0,795,35,364,404,17,74,4,25
06037220000,4034,182,322,2,1224,212,774,544,12,113,1,33
06037220100,1174,79,123,1,576,30,155,248,31,47,13,42
06037221110,911,28,81,0,1088,68,764,135,16,14,1,25
06037221120,826,37,67,0,1060,17,827,123,3,21,1,16
06037221210,2289,58,162,1,1504,93,394,194,1,50,2,6
06037221220,1093,74,85,2,1552,53,956,161,8,42,0,12
06037221302,2535,54,165,1,1844,30,463,202,2,41,6,13
06037221303,1260,25,92,3,1215,22,206,117,1,22,2,16
06037221304,1255,13,75,0,379,10,292,120,0,14,0,5
06037221401,1227,76,103,1,315,12,228,147,3,31,2,12
06037221402,1356,69,98,1,1499,88,274,170,5,39,0,22
06037221500,1549,44,89,1,493,8,272,115,0,33,2,10
06037221601,1477,34,101,0,554,46,329,189,11,31,4,28
06037221602,966,55,76,1,1043,125,1133,129,8,40,2,20
06037221710,957,31,66,1,481,27,113,144,3,20,1,11
06037221810,948,27,46,0,171,6,148,129,1,15,0,11
06037221820,641,25,21,0,38,4,54,62,2,25,5,5
06037221900,852,37,54,0,212,5,139,94,21,43,3,20
06037222001,2074,78,147,0,396,24,388,301,3,43,2,4
06037222002,3100,105,164,0,416,59,547,400,4,57,6,9
06037222100,1986,74,113,1,348,13,390,208,1,35,2,4
06037222200,1622,63,106,1,911,14,465,190,14,60,1,4
06037222500,2831,95,164,1,399,54,838,295,16,53,2,19
06037222600,2270,79,134,0,209,63,450,269,11,36,1,33
06037222700,18,13,0,0,105,8,12,3,15,23,0,28
06037224010,1134,33,57,2,2070,356,493,103,50,72,1,102
06037224020,986,82,55,2,7189,634,798,102,125,86,2,139
06037224200,697,25,41,0,1867,174,706,125,12,29,3,29
06037224310,570,12,50,0,959,27,531,93,3,13,1,12
06037224320,823,25,44,0,1783,91,772,119,4,35,2,20
06037224410,915,42,88,0,430,29,547,149,11,18,0,18
06037224420,500,20,48,0,210,32,288,88,2,14,2,25
06037224600,1231,71,75,0,4974,879,762,130,113,82,2,92
06037224700,281,25,6,0,131,19,51,28,22,31,5,65
06037226001,986,115,64,2,7049,989,1141,134,131,102,5,166
06037226002,1141,109,14,7,4984,3046,2429,91,81,222,7,186
06037226410,1236,70,86,0,1615,87,349,148,37,28,1,37
06037226420,1924,94,136,0,1856,69,486,268,33,23,0,39
06037226700,2353,163,183,0,3030,231,788,339,66,43,0,59
06037227010,1425,102,103,0,2877,209,625,189,91,52,2,78
06037227020,1271,85,96,1,2007,120,398,157,25,35,0,82
06037228100,2132,154,159,1,2911,146,608,274,57,121,2,170
06037228210,1578,102,127,1,1485,27,411,233,6,16,2,12
06037228220,1601,103,145,2,1081,26,366,212,16,24,0,33
06037228310,1631,104,118,0,2152,121,335,245,28,29,2,23
06037228320,996,67,67,0,705,30,191,117,24,16,0,20
06037228410,1161,48,101,0,961,12,212,190,14,25,2,11
06037228420,1152,93,85,0,1430,145,479,143,8,10,0,12
06037228500,2177,142,197,0,1543,263,491,278,23,36,1,46
06037228600,1524,129,100,0,1292,66,430,216,37,27,0,24
06037228710,1650,72,137,0,1296,76,388,254,11,6,0,18
06037228720,1737,132,109,0,1127,26,461,226,5,33,3,39
06037228800,1655,115,138,2,2383,138,607,211,21,68,3,83
06037228900,638,131,27,0,1205,27,331,67,20,67,1,65
06037229100,1758,112,145,0,1200,99,410,264,26,27,0,45
06037229200,1743,96,151,0,597,36,349,235,3,21,0,32
06037229300,2137,160,161,1,1240,61,343,270,35,23,0,43
06037229410,1391,84,84,0,855,83,283,188,19,15,0,29
06037229420,1745,92,168,0,1116,55,258,266,5,13,1,38
06037231100,1171,88,62,5,4584,641,751,139,86,74,2,63
06037231210,2341,74,204,0,373,29,498,269,51,24,0,22
06037231220,1996,60,169,1,647,13,552,224,10,51,3,35
06037231300,3222,175,201,0,803,32,654,377,12,81,1,15
06037231400,3113,143,191,2,473,59,567,431,0,42,8,27
06037231500,2936,159,220,4,249,33,593,447,13,46,1,24
06037231600,4025,216,307,0,989,25,832,547,22,37,0,20
06037231710,2134,76,131,0,2794,75,814,185,14,26,0,24
06037231720,1939,80,112,1,1586,133,578,200,21,34,5,37
06037231800,2107,97,173,1,2434,170,822,300,32,59,1,52
06037231900,2099,179,155,0,1682,305,612,301,91,55,0,70
06037232110,1739,80,125,0,1419,40,464,213,33,25,0,12
06037232120,2110,123,145,1,928,103,507,245,29,39,0,44
06037232200,2066,130,130,1,1166,37,542,191,21,40,1,32
06037232300,2612,155,180,0,1904,58,583,269,7,60,2,24
06037232400,4337,255,300,1,460,81,1039,523,26,51,3,27
06037232500,2754,149,187,1,666,90,834,296,16,61,2,21
06037232600,3037,158,209,0,2247,68,884,383,27,60,1,38
06037232700,2706,172,198,2,2487,286,985,342,88,55,2,61
06037232800,1534,89,116,0,1734,436,415,194,118,52,3,68
06037234000,3907,213,345,0,428,33,502,709,6,93,6,42
06037234200,1686,126,176,1,260,40,332,345,3,46,2,22
06037234300,3244,138,243,5,432,134,1124,448,11,115,4,53
06037234501,2188,137,173,0,136,27,236,326,13,41,0,18
06037234502,2190,115,213,4,257,31,413,348,7,44,0,14
06037234600,3547,217,310,2,453,86,433,565,30,104,8,44
06037234700,2462,153,214,1,520,53,381,428,9,39,3,22
06037234800,2623,154,211,1,247,61,380,359,5,44,0,14
06037234901,1776,58,104,0,124,15,400,162,3,14,2,8
06037234902,1912,64,121,1,222,25,388,236,11,15,0,19
06037235100,3197,194,328,0,102,11,251,723,3,54,2,29
06037235201,1805,110,116,0,165,16,226,365,5,20,1,36
06037235202,2733,175,167,0,509,48,573,416,31,65,1,27
06037236000,1921,212,229,0,325,31,173,555,8,37,11,24
06037236100,2537,113,222,2,255,55,811,319,45,80,6,26
06037236202,1870,47,136,1,116,15,631,172,0,22,3,0
06037236203,613,31,30,0,99,31,172,71,3,17,0,5
06037236204,1332,26,91,0,31,2,439,127,1,7,7,6
06037236400,2039,103,223,1,73,13,198,488,2,67,6,33
06037237101,1870,105,134,0,1692,64,458,240,27,41,1,22
06037237102,1528,91,130,0,774,75,509,211,25,30,0,25
06037237201,2009,131,125,0,1059,16,503,238,20,37,0,21
06037237202,3047,205,151,0,1609,217,964,315,31,66,8,54
06037237300,3443,188,292,3,482,55,466,618,27,86,0,28
06037237401,2053,108,172,1,868,138,563,281,0,32,0,18
06037237402,1931,128,158,1,407,8,333,300,3,44,0,6
06037237500,1214,67,79,0,787,36,385,119,4,56,0,7
06037237600,1915,99,133,1,609,51,566,229,6,29,1,17
06037237710,1674,137,92,1,649,223,979,198,3,41,0,16
06037237720,1548,75,84,0,354,82,488,162,11,11,0,20
06037237800,2401,165,185,1,476,63,456,377,14,40,1,42
06037237900,2439,175,210,2,336,68,467,433,14,34,0,32
06037238000,4125,282,422,2,981,102,891,834,10,83,2,48
06037238100,3227,187,290,1,313,56,507,571,16,66,1,26
06037238200,4061,237,388,1,602,41,886,688,25,72,3,31
06037238310,1785,96,113,0,1236,36,732,206,24,28,2,14
06037238320,1644,69,104,1,2006,64,990,189,28,34,1,20
06037238400,3222,249,388,2,769,116,604,691,17,72,4,42
06037239201,1379,108,96,0,1182,297,511,184,59,29,0,91
06037239202,1899,153,118,0,1736,361,697,233,77,69,2,134
06037239310,1821,123,118,0,1621,170,870,221,60,36,0,40
06037239320,1567,50,118,0,688,39,282,219,10,22,3,18
06037239330,1081,88,85,1,1379,203,332,155,82,27,0,63
06037239501,1515,90,117,1,1382,150,547,181,49,47,2,63
06037239502,1404,98,128,0,736,29,386,193,11,35,1,26
06037239601,1528,75,102,1,1541,105,776,172,41,20,0,19
06037239602,1600,78,103,0,1151,19,435,223,11,20,0,15
06037239701,1752,97,131,0,1134,41,673,191,17,13,0,35
06037239702,1740,152,128,0,975,100,628,231,50,23,0,53
06037239801,1400,111,109,2,908,30,588,220,32,43,1,16
06037239802,2114,172,171,0,1599,143,680,274,38,44,2,32
06037240010,1595,118,160,1,1804,142,653,169,44,59,3,48
06037240020,2970,166,204,1,1314,93,981,368,8,63,0,45
06037240200,3379,187,277,1,1224,74,1347,454,33,62,1,34
06037240300,2824,147,206,0,1301,111,1043,405,8,41,2,18
06037240401,2530,123,181,0,704,35,718,346,3,41,1,16
06037240402,1946,132,185,0,360,34,367,333,8,36,0,19
06037240500,2892,198,242,0,837,144,1248,414,8,46,0,45
06037240600,2413,220,192,0,896,104,907,381,25,50,0,28
06037240700,2935,252,279,1,1770,99,824,473,15,73,2,49
06037240800,1992,191,178,0,516,54,448,272,28,32,0,71
06037240900,3107,176,270,0,894,58,657,433,32,45,5,44
06037241001,2192,160,193,2,613,48,615,391,10,68,1,20
06037241002,1935,117,160,0,179,22,300,326,28,28,2,23
06037241110,1514,95,142,0,257,4,360,236,6,13,5,15
06037241120,2259,200,204,1,704,40,704,301,19,48,2,32
06037241201,1565,96,148,2,284,17,369,259,15,12,0,22
06037241202,2673,179,245,3,1021,67,873,437,31,125,0,55
06037241300,986,93,103,0,90,76,291,180,2,16,0,12
06037241400,1763,133,142,0,386,28,732,233,8,36,3,17
06037242000,1527,151,122,2,628,19,369,267,9,33,1,12
06037242100,36,27,8,0,32,4,20,9,3,6,0,2
06037242200,2183,207,157,6,728,49,618,315,23,75,1,34
06037242300,1618,145,124,0,1458,40,397,221,14,44,0,30
06037242600,277,82,19,0,136,11,75,66,7,20,0,10
06037242700,2437,176,182,1,1735,117,762,385,31,73,1,71
06037243000,2589,207,214,0,1375,70,711,341,8,60,0,20
06037243100,1508,126,109,3,499,80,423,246,9,37,1,17
06037261101,963,84,89,0,55,3,51,303,35,61,8,133
06037261102,856,62,100,0,15,2,43,280,22,66,7,125
06037261200,1287,100,129,1,30,3,84,425,29,72,1,34
06037262100,712,67,69,2,21,10,34,221,43,67,5,157
06037262200,968,82,108,0,45,49,78,311,63,55,17,200
06037262301,482,65,44,0,32,8,23,166,14,35,4,21
06037262302,616,29,58,0,15,20,26,183,36,37,5,119
06037262303,621,40,59,0,10,0,21,208,17,39,3,65
06037262400,592,32,47,0,73,0,16,194,19,25,2,62
06037262501,1097,37,75,0,21,2,27,341,7,46,6,6
06037262601,1058,30,87,0,11,0,11,359,6,37,2,37
06037262604,1861,84,151,0,53,11,46,563,23,59,4,167
06037262704,938,75,72,0,85,2,42,287,11,47,2,17
06037262706,912,38,84,1,231,5,48,298,12,79,7,48
06037262802,703,62,53,1,105,6,45,251,18,91,9,21
06037264000,732,50,63,0,10,4,32,230,5,44,4,32
06037264102,561,9,36,0,11,2,37,94,4,22,6,6
06037264103,776,5,43,2,13,92,84,119,0,31,119,0
06037264301,1484,16,57,1,47,323,136,243,3,54,167,15
06037264302,1590,49,91,1,124,25,160,272,6,44,13,24
06037265100,286,36,36,0,27,1,21,89,11,10,5,36
06037265201,285,17,21,0,3,5,5,80,2,6,3,9
06037265202,411,15,25,1,39,215,29,104,7,43,4,42
06037265301,4,2,0,0,7,12,7,0,1,4,0,6
06037265303,867,2,32,1,0,0,316,154,1,10,1,6
06037265304,637,3,15,0,4,3,243,81,5,10,2,6
06037265305,730,7,21,0,13,11,166,125,4,13,1,7
06037265410,492,30,33,0,1,6,22,167,6,40,3,18
06037265420,661,28,56,0,8,8,44,138,91,32,13,178
06037265510,1313,17,53,2,144,63,111,225,31,39,4,28
06037265520,1813,45,97,0,255,395,247,318,13,63,6,70
06037265601,1213,36,72,0,41,11,92,257,49,28,7,44
06037265602,475,26,30,0,5,2,26,104,34,8,5,45
06037265700,1334,43,103,1,68,18,102,325,11,30,2,25
06037267100,2274,60,126,2,86,115,164,409,89,70,13,152
06037267200,2436,103,134,5,596,325,282,432,92,84,17,235
06037267300,1383,18,51,0,323,145,264,178,7,62,2,16
06037267402,1593,18,71,0,219,32,246,233,1,50,11,12
06037267403,1265,11,44,0,51,5,120,158,1,19,1,4
06037267404,765,5,19,2,134,10,52,78,0,21,1,3
06037267501,2121,36,106,2,769,47,199,215,3,121,32,9
06037267502,1602,38,76,1,446,117,148,236,2,66,4,5
06037267600,1283,46,77,2,623,253,247,215,7,116,4,23
06037267700,1237,41,60,1,411,189,161,219,7,83,7,18
06037267800,1372,77,73,0,658,267,167,298,88,61,4,119
06037267901,26,25,6,0,69,12,18,5,35,38,4,44
06037267902,1359,91,69,0,105,13,57,273,75,40,3,112
06037269000,1517,91,137,0,273,19,121,332,64,51,9,174
06037269100,1911,69,119,0,103,26,257,386,10,54,7,16
06037269300,1365,125,94,1,212,37,67,374,166,60,12,160
06037269500,1608,124,150,1,76,3,57,468,14,51,7,49
06037269601,1206,38,59,0,486,5,217,195,5,24,2,19
06037269602,1069,35,66,2,255,3,128,156,24,22,1,20
06037269700,2435,91,138,1,803,90,273,459,12,41,2,35
06037269800,1579,48,85,0,307,432,255,224,4,60,2,15
06037269903,1433,16,53,0,438,41,179,144,3,36,1,12
06037269904,1798,29,81,0,354,16,229,233,3,36,1,10
06037269905,927,16,38,0,496,35,107,122,1,28,4,4
06037269906,1060,22,45,1,155,10,85,97,0,14,10,8
06037269907,1126,28,59,0,530,44,148,108,3,24,0,7
06037270100,2019,34,85,1,811,275,203,244,14,88,26,17
06037270200,1904,55,105,0,1147,186,267,331,2,65,10,25
06037270300,1722,68,134,1,527,265,298,311,15,63,10,48
06037271100,1430,70,81,0,254,371,156,325,11,36,10,30
06037271200,1309,24,56,2,542,741,307,172,6,78,2,11
06037271300,2581,89,165,2,325,308,307,522,17,86,8,48
06037271400,1556,67,116,1,111,14,91,388,23,66,8,43
06037271500,1320,65,81,1,129,5,56,322,30,35,2,21
06037271600,971,53,47,1,146,132,108,210,16,38,4,12
06037271701,2286,78,130,1,220,102,143,426,4,43,13,8
06037271702,1102,45,72,0,177,335,148,178,12,42,7,12
06037271801,1604,48,91,1,429,290,349,236,2,33,3,10
06037271802,2843,48,147,1,795,20,307,336,5,35,4,4
06037271901,1408,43,96,0,322,279,188,306,5,58,8,11
06037271902,1644,78,91,2,390,89,182,309,6,71,8,27
06037272100,2385,92,141,1,399,51,180,454,5,67,2,5
06037272201,969,19,48,3,201,78,109,118,9,24,1,11
06037272202,1303,26,59,0,272,15,99,165,2,14,3,7
06037272301,1610,26,91,1,207,11,155,236,4,56,1,12
06037272302,2089,32,94,1,639,236,169,169,0,61,16,7
06037273100,1345,58,71,2,317,538,356,291,24,225,12,49
06037273200,2347,54,92,0,809,1200,444,250,10,125,3,21
06037273300,2220,60,86,1,1061,345,415,257,5,112,7,19
06037273402,1296,34,30,1,1621,397,249,176,8,146,7,41
06037273502,1778,53,40,2,2104,392,389,277,9,193,10,52
06037273600,1130,60,53,0,539,369,217,233,4,64,5,8
06037273700,1230,45,56,1,230,74,183,247,8,51,7,29
06037273800,1635,44,64,0,664,177,301,286,5,57,2,25
06037273902,2000,97,86,4,1646,535,403,372,15,144,6,46
06037274100,949,45,49,0,632,259,185,188,2,50,4,17
06037274202,1212,49,67,1,820,118,131,284,20,119,4,58
06037275101,508,25,31,0,361,8,49,85,2,21,3,5
06037275102,1373,50,109,1,1017,13,206,180,3,33,0,5
06037275200,1871,41,120,0,917,34,158,202,1,33,4,4
06037275302,1812,55,122,0,579,238,152,418,10,56,1,16
06037275311,2481,154,185,1,1132,79,229,485,4,56,7,15
06037275400,1447,35,77,1,743,51,173,262,2,51,7,2
06037275500,1412,58,86,0,1303,13,160,215,0,51,1,4
06037275602,911,67,44,1,321,57,40,192,22,62,1,87
06037275603,1273,50,70,1,862,104,194,178,11,100,1,27
06037276000,2629,157,152,0,276,20,96,699,70,92,9,131
06037276100,1525,63,97,1,304,61,306,280,7,69,1,16
06037276400,1706,67,102,1,69,3,47,442,12,46,3,71
06037276500,893,39,76,2,119,18,51,246,7,45,10,23
06037276601,1791,91,110,0,169,30,132,455,4,42,6,21
06037276603,1612,21,74,0,42,10,114,283,1,24,8,9
06037276604,927,47,68,0,72,12,63,197,2,55,3,37
06037277000,2179,82,113,0,247,30,63,658,78,56,9,112
06037277100,1621,79,81,0,163,221,125,370,17,31,2,58
06037277200,732,26,40,0,159,85,166,99,2,31,10,8
06037277400,165,11,23,1,22,21,154,42,2,7,0,1
06037278001,1118,84,75,0,409,107,94,260,22,71,1,32
06037278102,1348,88,91,1,713,83,65,369,7,78,10,22
06037291110,1696,84,148,1,422,14,438,280,11,52,0,17
06037291120,835,62,47,1,722,15,347,125,29,27,0,14
06037291130,1686,119,144,0,708,75,220,330,12,64,1,21
06037291210,1882,75,144,2,1669,93,487,305,15,58,1,15
06037291220,1017,49,88,0,1610,46,259,136,11,26,0,11
06037291300,1148,89,131,0,190,63,192,257,28,55,3,24
06037292000,3226,99,224,0,1438,56,418,492,17,116,2,15
06037293201,2208,68,183,2,1068,6,159,414,7,45,1,27
06037293202,2249,65,153,0,3452,15,348,315,13,31,1,11
06037293301,1174,57,161,0,200,10,57,363,7,29,0,16
06037293302,1495,67,124,0,561,48,185,342,11,54,7,21
06037293304,1602,55,132,0,504,32,263,322,6,25,3,12
06037293306,836,41,63,2,145,31,62,227,11,18,1,2
06037293307,980,23,72,0,411,61,206,165,10,41,0,21
06037294110,1785,71,182,0,818,33,175,432,37,26,1,76
06037294120,1212,36,99,0,632,55,296,172,20,20,0,23
06037294200,2392,124,252,2,1175,29,231,570,14,73,1,23
06037294301,985,50,119,0,495,26,64,267,11,24,1,27
06037294302,2030,103,184,6,1493,57,302,341,28,137,0,23
06037294410,810,69,64,0,687,282,192,155,24,36,5,14
06037294421,798,64,77,0,1142,40,171,166,27,24,1,24
06037294510,2106,59,187,0,796,4,267,390,1,39,0,11
06037294520,1707,53,166,2,1226,17,318,306,5,35,0,15
06037294610,1888,97,161,1,1352,37,423,309,19,53,2,32
06037294620,2192,102,210,0,1286,46,389,352,26,51,0,18
06037294701,1500,57,105,0,1361,267,576,184,54,54,0,44
06037294810,1567,40,126,1,932,8,360,198,1,24,1,9
06037294820,1400,38,113,0,1200,64,359,196,1,13,0,10
06037294830,1723,44,152,4,707,61,307,282,10,71,2,21
06037294900,1186,45,130,0,553,48,186,260,11,36,2,26
06037295103,1978,96,167,3,197,20,59,744,27,42,4,37
06037296210,1864,38,157,0,596,21,417,260,1,22,0,4
06037296220,820,33,46,0,605,23,132,77,9,24,1,49
06037296300,1312,109,88,0,155,31,131,328,5,37,5,8
06037296401,932,86,96,0,141,3,33,395,0,18,0,11
06037296402,1896,125,168,0,120,6,144,492,1,28,1,6
06037296500,2702,127,251,3,716,59,403,582,5,83,1,25
06037296600,3390,142,282,2,1437,172,668,574,8,103,5,23
06037296901,2597,79,220,1,1103,17,474,452,2,54,1,7
06037296902,2131,100,157,0,651,36,270,392,1,37,0,8
06037297000,2588,158,200,0,254,11,136,795,34,44,0,36
06037297110,2369,66,178,2,747,455,670,336,20,37,1,13
06037297120,1953,72,175,1,559,43,519,308,3,33,0,6
06037297201,2174,72,194,1,318,26,434,363,4,48,2,4
06037297202,1997,58,163,0,122,3,303,415,11,65,0,1
06037297300,758,48,69,0,155,3,68,213,3,23,1,6
06037297400,1469,104,119,1,130,7,60,670,9,53,2,10
06037297500,2411,166,186,1,262,5,99,721,4,75,2,11
06037297601,752,45,46,0,441,17,69,169,0,59,0,10
06037297602,2074,79,188,1,257,11,141,551,2,56,1,10
06037701100,28,1,3,0,1,7,0,9,0,0,0,0
06037800204,1071,52,95,2,129,15,69,298,47,34,0,37
06037930200,5,9,0,0,8,0,4,1,0,2,1,0
06037930401,1125,93,74,0,169,98,147,237,5,64,2,11
06037980008,176,148,5,0,445,71,173,14,24,22,2,31
06037980009,35,68,0,3,325,120,52,3,8,21,8,28
06037980010,106,34,6,0,303,20,10,24,4,18,11,11
06037980014,117,36,6,0,397,79,194,10,15,32,3,27
06037980015,81,24,0,0,62,29,17,3,4,11,0,10
06037980019,16,15,0,0,1,1,6,3,0,2,1,0
06037980020,2,3,0,0,0,3,7,2,0,0,0,0
06037980021,88,31,4,1,61,88,123,9,8,16,0,10
06037980022,11,4,0,0,21,3,19,5,9,4,0,7
06037980023,6,2,1,0,4,1,14,2,0,5,0,0
06037980024,175,188,6,3,607,478,366,22,34,68,13,26
06037980026,9,3,0,0,0,11,17,2,0,0,0,0
06037980028,46,120,1,3,115,93,50,10,26,104,11,42
06037980031,54,96,3,1,118,34,29,4,21,21,3,10
