tract2010,311 External Request,Abandoned Vehicle,Blocked Street or SideWalk,Catch Basin Maintenance,Color Curb,Construction Zone Permits,DPW Volunteer Programs,Damaged Property,Encampments,General Request -,General Request - 311CUSTOMERSERVICECENTER,General Request - ANIMAL CARE CONTROL,General Request - ART COMMISSION,General Request - ASSESSOR RECORDER,General Request - BOARD OF SUPERVISORS,General Request - BUILDING INSPECTION,General Request - CENTRAL SHOPS,General Request - CHILDSUPPORTSERVICES,General Request - CITY ATTORNEY,General Request - CITY HALL,General Request - CITYADMINISTRATOR GSA,General Request - CONTRACT ADMINISTRATION,General Request - CONTROLLER,General Request - COUNTY CLERK,General Request - DISTRICT ATTORNEY,General Request - DPH,General Request - DTIS,General Request - ECONOMICS AND WORKFORCE DEVELOPMENT,General Request - ELECTIONS,General Request - ENTERTAINMENT COMMISSION,General Request - ENVIRONMENT,General Request - FILM COMMISSION,General Request - FIRE DEPARTMENT,General Request - HSH,General Request - HUMAN RESOURCES,General Request - HUMAN RIGHTS COMMISSION,General Request - HUMAN SERVICES AGENCY,General Request - LABOR STANDARDS ENFORCEMENT,General Request - LIBRARY PUBLIC,General Request - MEDICAL EXAMINER,General Request - MOCD,General Request - MOD,General Request - MOH,General Request - MONS,General Request - MTA,General Request - OCC,General Request - PLANNING,General Request - PORT AUTHORITY,General Request - PUBLIC WORKS,General Request - PUC,General Request - REAL ESTATE DEPARTMENT,General Request - RENT BOARD,General Request - RPD,General Request - SFPD,General Request - SHERIFF,General Request - SHORT TERM RENTALS,General Request - SMALL BUSINESS,General Request - STATUS OF WOMEN,General Request - TIDA,General Request - TT COLLECTOR,Graffiti,Homeless Concerns,Illegal Postings,Litter Receptacles,MUNI Feedback,Noise Report,Parking Enforcement,Rec and Park Requests,Residential Building Request,SFHA Requests,Sewer Issues,Sidewalk or Curb,Sign Repair,Street Defects,Street and Sidewalk Cleaning,Streetlights,Temporary Sign Request,Tree Maintenance
06075010100,13,172,60,10,15,0,0,712,875,0,1,10,0,2,0,7,0,0,0,0,0,0,0,2,0,35,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,176,0,0,28,252,46,0,1,1,0,0,1,0,0,0,0,632,468,18,241,358,130,1026,32,7,0,143,199,102,125,4258,125,86,163
06075010200,18,330,85,13,11,0,0,263,229,0,0,11,0,5,2,20,0,0,0,0,1,0,0,1,0,27,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,214,0,0,15,299,49,0,0,3,0,0,1,0,0,0,0,661,39,55,88,443,101,621,114,13,0,165,127,100,208,2180,114,131,164
06075010300,6,365,41,8,7,0,2,25,86,0,0,3,0,3,0,26,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,52,0,1,0,153,23,0,1,3,0,0,1,0,0,0,0,301,29,20,119,43,59,293,41,13,0,88,62,55,58,2664,64,69,101
06075010400,8,253,54,14,4,0,0,85,398,0,3,2,2,4,0,11,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,56,0,0,0,225,33,0,0,4,1,0,0,0,0,0,0,306,70,24,122,62,88,350,178,17,0,223,97,66,61,3532,104,65,197
06075010500,13,34,68,10,2,0,0,767,1387,0,5,2,3,0,0,3,0,0,0,0,0,0,0,2,0,29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,167,1,2,54,310,36,0,0,4,3,0,0,0,0,0,0,909,226,82,188,431,197,556,232,15,0,144,103,151,215,2802,175,206,98
06075010600,5,125,68,5,9,0,0,270,404,0,0,2,3,2,0,26,0,0,0,0,0,0,0,2,2,47,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,112,0,3,0,324,40,0,1,4,2,0,0,0,0,0,0,920,114,32,213,265,115,266,164,49,0,153,104,106,81,6379,100,37,152
06075010700,4,172,53,22,3,0,0,196,126,0,1,5,0,1,0,20,0,0,0,0,0,0,0,1,1,59,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,73,1,1,0,171,37,0,2,0,0,0,0,1,0,0,0,1484,46,86,247,81,144,203,8,71,10,167,107,92,144,5287,104,16,61
06075010800,6,535,72,9,7,0,1,20,73,0,0,2,0,2,0,27,0,0,0,0,0,0,0,0,0,35,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,59,0,0,0,182,16,0,1,1,0,0,2,0,0,0,0,329,18,21,142,26,115,559,42,24,0,65,90,84,55,3042,44,86,115
06075010900,5,218,78,13,8,0,1,116,156,0,1,1,0,4,0,24,0,0,0,0,0,0,0,0,0,36,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,1,0,223,40,0,0,0,0,0,0,0,0,0,1,367,40,32,116,173,189,443,26,31,0,221,93,42,127,3015,82,91,219
06075011000,5,198,50,30,3,1,0,273,1010,0,0,5,0,1,1,19,0,0,0,0,0,0,0,0,0,27,1,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,86,0,0,0,269,31,0,0,6,1,0,0,0,0,0,0,826,152,38,257,308,174,424,161,15,0,126,104,72,111,6776,72,88,172
06075011100,12,115,76,19,4,0,1,475,2278,0,1,4,0,1,0,34,0,0,0,0,0,0,0,2,0,63,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,94,0,1,1,517,34,0,2,0,2,0,0,0,0,0,0,1298,292,71,268,443,245,509,6,70,0,108,187,103,149,7452,120,86,134
06075011200,1,98,28,8,8,0,0,23,91,0,1,2,1,3,0,9,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,129,10,0,0,3,0,0,0,0,0,0,0,359,21,22,102,99,67,497,117,15,0,85,74,62,43,2688,49,172,96
06075011300,6,65,47,15,3,0,0,134,83,0,1,0,0,1,0,10,0,0,0,0,0,0,0,0,0,24,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,1,0,114,20,0,0,0,1,0,0,0,0,0,0,1133,11,60,82,104,33,342,28,22,1,66,47,83,78,3280,25,34,27
06075011700,23,76,295,26,5,0,1,1072,2341,1,5,2,2,4,0,31,0,0,0,0,0,0,0,13,0,96,3,0,0,5,0,2,6,1,0,0,0,1,0,0,0,0,0,0,338,0,1,0,678,95,0,2,1,1,0,0,0,0,0,1,2632,554,359,1554,1189,278,597,106,36,0,286,373,333,512,11518,463,327,105
06075011800,3,40,17,1,0,0,0,103,51,0,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,64,5,0,0,1,0,0,0,0,0,0,0,1636,12,43,20,120,21,64,24,18,0,61,30,56,39,2731,48,23,22
06075011901,0,31,19,11,3,0,0,25,80,0,0,3,0,5,0,11,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,58,9,0,1,0,1,0,0,0,0,0,0,252,24,28,31,21,35,95,3,49,0,23,44,22,15,1426,7,93,69
06075011902,4,31,64,11,3,0,0,76,323,0,1,1,0,1,0,32,0,0,0,0,0,0,0,0,0,18,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,145,12,0,0,0,1,0,0,0,0,0,0,492,47,70,62,46,104,223,7,81,0,86,66,42,59,2643,48,61,76
06075012000,2,164,65,6,1,0,5,372,3203,0,0,1,0,2,0,21,0,0,0,0,0,0,0,1,0,38,0,0,0,0,0,0,3,0,0,0,3,1,0,0,0,0,0,0,81,0,1,0,389,30,0,2,0,0,0,0,0,0,0,0,1680,251,35,149,200,253,403,3,65,0,98,212,95,111,4730,99,131,70
06075012100,3,61,85,21,0,0,0,381,432,0,0,1,0,2,0,11,0,0,0,0,0,0,0,1,0,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,57,0,4,0,258,15,0,0,0,1,0,0,0,0,0,0,1100,129,57,187,68,177,188,4,26,0,49,135,75,105,4295,148,51,64
06075012201,8,30,63,1,3,0,0,268,769,0,0,1,0,0,0,13,0,0,0,0,0,0,0,2,0,25,1,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,28,0,2,0,239,24,0,0,0,1,0,0,0,0,0,0,1045,123,28,181,116,121,109,6,63,0,60,98,28,99,4616,107,40,106
06075012202,6,44,81,1,0,0,0,349,2486,0,3,1,0,0,0,15,0,0,0,0,1,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,35,0,1,0,336,23,0,0,0,0,0,0,0,0,0,0,907,93,37,178,343,184,302,17,61,1,64,63,33,77,3629,135,36,61
06075012301,10,58,53,0,4,0,0,256,573,0,0,1,0,0,0,10,0,0,0,0,0,0,0,1,0,40,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,37,0,0,0,156,9,0,1,0,2,0,0,0,0,0,0,201,63,29,243,132,54,154,7,60,0,48,101,46,89,2792,69,81,58
06075012302,3,7,58,4,0,0,0,328,797,0,0,3,0,1,0,11,0,0,0,0,0,0,0,4,0,30,0,0,0,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,46,1,2,0,380,10,0,0,0,3,0,0,0,0,0,0,683,112,22,168,133,142,214,2,59,0,41,109,55,109,4043,116,54,41
06075012401,7,46,131,5,4,0,0,273,1872,0,1,4,0,1,0,14,0,0,1,0,0,0,0,0,1,52,1,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,1,0,28,1,0,0,640,38,0,0,0,4,1,0,0,0,0,0,636,442,16,462,114,187,405,15,132,0,61,81,39,66,5380,102,22,64
06075012402,28,156,155,23,3,0,0,1109,2805,0,2,6,2,1,0,22,1,0,0,6,0,0,0,2,1,64,0,0,0,3,0,0,3,4,0,0,0,0,9,0,2,1,1,0,183,1,1,0,591,80,0,0,5,6,0,0,0,0,0,0,2807,551,204,741,565,402,1318,79,89,0,203,241,263,244,7933,374,199,189
06075012501,14,30,116,5,2,0,1,324,1893,0,3,3,0,1,3,19,0,0,0,0,0,0,0,0,0,50,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,96,0,1,0,445,36,0,1,0,5,0,0,0,0,0,0,1318,493,48,468,150,154,638,51,133,0,99,132,76,158,6244,169,57,64
06075012502,6,20,34,7,2,0,1,165,596,0,1,3,0,0,0,9,0,0,0,0,0,0,0,1,0,22,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,37,0,0,0,167,19,0,0,6,5,0,0,0,0,0,0,252,18,8,184,40,39,188,69,114,0,44,49,23,38,3485,43,5,56
06075012601,1,79,35,3,15,0,0,20,94,0,0,4,0,2,0,2,0,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,26,0,0,0,74,15,0,0,0,0,0,0,0,0,0,0,101,14,22,53,1,45,588,5,5,0,28,23,22,25,662,28,40,76
06075012602,4,177,44,7,5,0,0,24,333,0,0,6,0,4,0,6,0,0,0,0,0,0,0,2,0,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,41,0,2,0,131,17,0,0,0,1,0,1,0,0,0,0,233,30,62,46,42,32,348,50,22,0,67,33,43,49,1052,44,46,86
06075012700,3,170,26,3,20,0,0,23,93,0,0,6,0,1,0,11,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,1,138,33,0,0,1,0,0,0,0,0,0,0,231,19,64,48,50,33,778,71,8,0,87,63,60,70,1317,52,44,118
06075012800,7,209,116,11,24,0,0,197,379,0,1,3,0,3,0,15,1,0,0,0,0,0,0,2,0,42,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,2,89,1,1,0,265,45,0,2,0,0,0,0,0,0,0,0,624,51,125,150,179,119,817,10,26,0,225,103,108,159,1992,69,81,195
06075012901,3,113,28,2,8,0,0,11,41,0,1,1,0,2,0,15,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,1,0,110,11,0,0,0,0,0,1,0,0,0,0,229,25,25,60,26,54,683,17,19,0,47,23,26,101,1050,38,31,55
06075012902,6,126,59,9,13,0,0,84,440,0,2,4,0,0,0,6,0,0,0,0,0,0,1,0,1,19,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,56,0,0,0,195,27,0,0,2,1,0,1,0,0,0,0,443,93,60,100,213,94,548,198,6,0,86,77,61,113,2884,51,56,97
06075013000,7,147,126,8,15,0,0,173,322,0,3,3,1,3,0,17,0,0,0,0,0,0,0,2,0,39,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,56,0,2,0,196,32,0,0,1,1,0,0,0,0,0,0,571,37,82,94,70,125,573,35,16,0,198,68,67,95,1997,62,89,138
06075013101,8,46,30,12,5,0,0,89,491,0,0,1,0,1,0,12,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,136,8,0,0,0,0,0,0,0,0,0,0,331,122,22,90,16,61,312,8,11,0,51,37,38,76,2154,20,120,70
06075013102,2,43,17,5,8,0,0,27,183,0,0,2,0,2,0,5,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,68,8,0,0,1,0,0,1,0,0,0,0,172,36,30,14,35,45,220,186,8,0,45,34,30,50,743,41,90,94
06075013200,0,305,56,21,18,0,0,12,22,0,0,0,0,2,0,13,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,64,0,1,0,124,28,0,0,0,0,0,0,0,0,0,0,163,8,45,44,9,61,481,3,17,0,170,62,65,75,521,66,162,139
06075013300,6,160,72,6,32,0,0,126,24,0,1,2,0,3,1,19,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,133,26,0,0,0,0,0,0,0,0,0,0,254,7,112,32,47,43,411,35,20,0,187,49,66,123,647,78,109,201
06075013400,2,188,38,13,24,0,0,35,65,0,1,2,0,2,0,13,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,48,0,2,0,149,16,0,0,3,1,0,1,0,0,0,0,294,4,99,62,37,46,492,191,17,1,130,32,26,51,1015,52,67,221
06075013500,3,44,78,9,18,0,0,99,100,0,1,0,0,1,0,15,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,3,2,2,54,0,0,0,122,22,0,0,0,0,0,0,0,0,0,0,252,21,79,43,179,76,257,3,31,4,87,62,26,103,903,51,107,155
06075015100,5,76,42,13,1,0,0,252,1183,0,1,1,0,1,0,7,0,0,0,0,0,0,0,2,0,17,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,76,0,0,0,205,17,0,0,0,2,0,0,0,0,0,0,590,120,40,95,69,65,135,1,21,0,129,60,57,116,2614,72,53,132
06075015200,11,64,86,17,19,0,0,140,161,0,1,1,0,3,0,7,0,0,0,0,0,0,0,1,0,30,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,45,0,2,0,234,20,0,0,1,0,0,0,0,0,0,0,394,75,84,64,48,96,453,15,23,1,125,74,40,116,2377,50,75,258
06075015300,5,78,50,7,14,0,0,106,132,0,1,1,0,1,0,15,0,0,0,0,0,0,0,0,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,75,0,2,0,122,37,0,0,0,0,0,1,0,0,0,0,418,14,132,73,105,79,297,21,9,0,80,45,30,130,1117,55,45,219
06075015400,13,584,71,10,23,0,0,188,271,0,1,6,0,2,0,21,0,0,0,0,0,0,0,0,0,34,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,226,40,0,0,0,0,0,0,0,0,0,0,1066,16,163,58,369,63,605,52,13,0,197,93,134,163,2215,117,51,250
06075015500,6,160,76,13,2,0,0,425,585,0,3,4,0,2,0,4,0,0,0,0,0,0,0,1,0,43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,174,32,0,0,0,2,0,0,0,0,0,0,808,73,134,100,102,46,224,162,18,16,137,119,74,89,2207,42,28,168
06075015600,2,106,35,5,10,0,0,85,85,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,17,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,2,0,141,19,0,0,2,0,0,0,0,0,0,0,695,1,136,47,178,35,530,93,6,0,102,65,48,77,1464,26,6,132
06075015700,6,243,56,13,12,0,0,147,190,0,2,13,0,0,0,22,0,0,0,0,0,0,0,1,1,45,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,146,0,1,0,277,29,1,0,0,1,0,0,0,0,0,0,1724,25,316,78,351,75,841,4,12,0,162,122,142,322,3436,117,18,217
06075015801,15,123,30,12,3,0,0,157,233,0,1,13,0,1,0,8,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,151,16,0,0,0,0,0,0,0,0,0,0,1013,20,68,82,249,40,240,132,22,9,108,79,93,142,2112,33,120,251
06075015802,4,51,64,7,4,0,0,36,79,0,1,4,0,3,0,27,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,149,12,0,0,1,1,0,0,0,0,0,0,1017,8,109,70,145,81,681,9,21,8,77,63,53,66,2149,51,29,155
06075015900,8,70,46,15,0,0,0,262,522,0,1,9,0,2,0,8,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,85,0,1,0,158,11,0,0,1,0,0,0,0,0,0,0,822,22,89,84,231,54,140,29,15,0,76,79,69,103,2597,59,161,131
06075016000,6,94,73,10,2,0,0,286,4703,0,1,4,0,0,0,10,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,32,0,4,0,371,22,0,0,2,1,0,0,0,0,0,0,971,192,40,262,28,130,97,37,16,1,93,86,37,103,4734,137,40,118
06075016100,2,168,33,3,1,0,0,210,606,0,4,7,0,0,0,6,0,0,0,0,0,0,0,1,0,25,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,78,0,0,0,148,31,1,0,11,0,0,0,0,0,0,0,1303,42,147,57,256,32,312,1239,26,15,118,76,75,86,3207,152,12,207
06075016200,1,135,183,9,7,0,1,483,2511,0,2,10,0,2,0,15,0,0,0,0,0,0,0,1,0,29,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,125,0,2,0,655,32,1,1,2,3,0,0,0,0,0,0,1889,359,394,1035,110,282,593,99,33,0,152,153,177,128,7567,107,149,358
06075016300,0,113,87,4,9,0,0,56,518,0,0,5,0,1,0,23,0,0,0,0,0,0,0,1,0,23,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,70,0,2,0,234,21,0,0,2,1,0,0,0,0,0,0,1322,27,149,130,59,93,600,83,29,1,172,67,82,116,3803,37,38,237
06075016400,7,66,106,10,15,0,0,146,323,0,3,6,2,1,0,12,0,0,1,0,0,0,0,0,0,24,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,100,0,0,0,264,28,0,0,4,0,0,0,0,0,0,0,2873,35,215,103,74,84,804,356,15,1,204,117,232,93,3246,71,56,264
06075016500,5,177,75,11,15,0,0,76,268,0,2,4,1,1,0,25,0,0,0,0,0,0,0,0,0,26,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,65,0,0,0,184,26,0,1,1,0,0,0,0,0,0,0,1933,48,277,102,293,85,959,28,35,0,132,75,100,229,4026,70,49,225
06075016600,11,222,71,10,14,0,0,265,625,0,3,8,0,1,1,20,0,0,0,0,0,0,0,2,0,40,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,122,0,2,0,343,35,0,0,3,1,0,0,0,0,0,0,4743,223,512,137,241,337,766,52,19,0,164,109,298,202,5837,71,68,260
